identifier_plus_noun,identifier_count,noun_count,phrase_count,PMI
possible site,2,1,1,13.484822894262146
small room,44,100,16,6.381535085850124
2nd floor,1,22,1,10.025391275624848
duplex room,3,100,1,6.256004203766265
big window,9,5,3,10.577932298653627
high ceiling,4,3,3,12.484822894262146
hello rain,1,1,1,14.484822894262146
least i,1,2,1,13.484822894262146
duplex btw,3,1,1,12.899860393540989
more volume,13,1,1,10.784383176121054
high ceiling,4,3,3,12.484822894262146
next day,17,14,6,9.174967631675358
next day,17,14,6,9.174967631675358
best way,3,3,1,11.314897892819832
new room,8,100,2,5.840966704487421
wonderful waist,1,1,1,14.484822894262146
internal garden,1,2,1,13.484822894262146
big window,9,5,3,10.577932298653627
constant noise,3,7,2,11.092505471483385
vent tube,1,2,1,13.484822894262146
next day,17,14,6,9.174967631675358
most room,2,100,1,6.840966704487421
narrow step,6,4,1,9.899860393540989
single level,7,4,1,9.677467972204541
tea coffee,3,9,3,11.314897892819832
empty fridge,5,2,1,11.162894799374783
angry dog,1,1,1,14.484822894262146
heavy rainfall,2,1,1,13.484822894262146
common occurrence,4,1,1,12.484822894262146
earlier water,1,7,1,11.677467972204541
second floor,11,22,1,6.565959656987551
next door,17,9,6,9.81239755229065
old building,9,7,3,10.092505471483385
last night,3,15,1,8.99296979793247
different room,10,100,3,6.104001110321215
s room,6,100,1,5.256004203766265
only book,17,2,1,9.397360053011806
false advertising,1,1,1,14.484822894262146
together leaving,1,0,1,0.0
40th birthday,1,1,1,14.484822894262146
total mess,1,1,1,14.484822894262146
clean room,5,100,2,6.5190386096000585
actual room,2,100,2,7.840966704487421
quit dirty,1,2,1,13.484822894262146
also check,5,6,1,9.577932298653627
o clock,1,1,1,14.484822894262146
much noise,8,7,2,9.677467972204541
big noise,9,7,1,8.507542970762229
wrong direction,4,1,1,12.484822894262146
computerized telephone,1,1,1,14.484822894262146
basic room,4,100,2,6.840966704487421
old tv,9,4,1,9.314897892819832
wouldn t,1,8,1,11.484822894262146
steep step,9,4,2,10.314897892819832
negative comment,2,1,1,13.484822894262146
electronic key,1,1,1,14.484822894262146
t change,27,3,2,9.14497289137752
minor issue,3,8,2,10.899860393540989
upper level,2,4,2,12.484822894262146
narrow twist,6,1,1,11.899860393540989
mobile phone,3,2,2,12.899860393540989
thr tv,1,4,1,12.484822894262146
t work,27,3,2,9.14497289137752
loose cover,1,2,1,13.484822894262146
overrated disaster,1,1,1,14.484822894262146
other room,19,100,6,6.178001691764992
very disturbing,6,0,2,0.0
black bathroom,5,13,1,8.46245508123369
worst design,2,3,1,11.899860393540989
whole hotel,8,20,1,7.162894799374784
attic room,2,100,2,7.840966704487421
daylight robbery,1,1,1,14.484822894262146
s something,6,2,1,10.899860393540989
whole time,8,18,1,7.314897892819833
t feel,27,2,1,8.729935392098676
more annoying,13,1,1,10.784383176121054
other room,19,100,6,6.178001691764992
good sleep,21,3,1,8.507542970762229
amazing view,2,3,1,11.899860393540989
black glass,5,2,1,11.162894799374783
s cool,6,2,1,10.899860393540989
enough light,5,2,1,11.162894799374783
loft space,3,9,1,9.729935392098676
second tv,11,4,1,9.025391275624848
little lay,23,2,1,8.961260938205132
still renovating,3,0,1,0.0
different room,10,100,3,6.104001110321215
identical floorplans,1,1,1,14.484822894262146
little space,23,9,1,6.79133593676282
ongoing construction,1,7,1,11.677467972204541
little bit,23,9,4,8.79133593676282
pricey side,2,11,1,10.025391275624848
extensive restoration,3,1,1,12.899860393540989
old hospital,9,1,1,11.314897892819832
urine order,1,1,1,14.484822894262146
mattress pad,1,1,1,14.484822894262146
lady pushing,1,0,1,0.0
poor sign,4,2,1,11.484822894262146
temporary reception,5,4,2,11.162894799374783
weird solution,2,1,1,13.484822894262146
only thing,17,12,6,9.397360053011806
more night,13,15,1,6.877492580512535
other room,19,100,6,6.178001691764992
great deal,6,5,2,10.577932298653627
temporary reception,5,4,2,11.162894799374783
dark area,2,7,1,10.677467972204541
central staircase,5,6,1,9.577932298653627
ordinary buffet,1,2,1,13.484822894262146
several part,4,3,1,10.899860393540989
little search,23,1,1,9.961260938205132
first floor,25,22,3,6.96649758657128
new wing,8,1,1,11.484822894262146
meant reception,1,4,1,12.484822894262146
temporary pop,5,1,1,12.162894799374783
window area,1,7,1,11.677467972204541
first rate,25,1,1,9.840966704487421
major construction,8,7,2,9.677467972204541
trained check,1,6,1,11.899860393540989
then serving,1,0,1,0.0
high ceiling,4,3,3,12.484822894262146
even saying,3,0,1,0.0
not cooling,17,1,2,11.397360053011806
second day,11,14,4,9.218036353567244
empty half,5,1,1,12.162894799374783
temporary lobby,5,1,1,12.162894799374783
empty courtyard,5,1,1,12.162894799374783
random bit,1,9,1,11.314897892819832
first floor,25,22,3,6.96649758657128
plumbing issue,1,8,1,11.484822894262146
cheap product,2,1,1,13.484822894262146
pretty canal,1,1,1,14.484822894262146
sterling transaction,1,2,1,13.484822894262146
full amount,5,1,1,12.162894799374783
menditory transaction,1,2,1,13.484822894262146
current state,1,3,1,12.899860393540989
main town,4,1,1,12.484822894262146
little disappointing,23,0,1,0.0
large group,3,1,1,12.899860393540989
not closing,17,1,1,10.397360053011806
second day,11,14,4,9.218036353567244
whole floor,8,22,1,7.025391275624848
not expecting,17,0,1,0.0
unavoidable stair,1,6,1,11.899860393540989
real task,4,1,1,12.484822894262146
more pillow,13,5,1,8.46245508123369
strange design,2,3,1,11.899860393540989
double bedroom,11,2,1,10.025391275624848
negative review,2,3,1,11.899860393540989
new management,8,2,2,11.484822894262146
elevated floor,1,22,1,10.025391275624848
t eat,27,1,1,9.729935392098676
bad attitude,14,2,1,9.677467972204541
only gripe,17,1,1,10.397360053011806
not being,17,0,1,0.0
sleep room,1,100,1,7.840966704487421
bad organisation,14,1,1,10.677467972204541
more coffee,13,9,1,7.614458174678741
whole trip,8,2,1,10.484822894262146
shower drain,6,2,2,11.899860393540989
uncomfortable chair,3,1,1,12.899860393540989
safe going,2,0,1,0.0
minor issue,3,8,2,10.899860393540989
young gentleman,3,1,1,12.899860393540989
young female,3,1,1,12.899860393540989
same time,13,18,2,7.614458174678741
better experience,7,7,1,8.870113050146937
fresh fruit,4,2,1,11.484822894262146
lovely room,3,100,1,6.256004203766265
changed room,1,100,1,7.840966704487421
next room,17,100,1,3.7535038632370816
sized room,1,100,1,7.840966704487421
main road,4,2,1,11.484822894262146
comfortable sharing,3,0,1,0.0
little detail,23,2,1,8.961260938205132
complete lack,2,2,1,12.484822894262146
powdered milk,1,1,1,14.484822894262146
also undergoing,5,0,1,0.0
serious renovation,1,4,1,12.484822894262146
massive construction,2,7,1,10.677467972204541
large room,3,100,1,6.256004203766265
t enjoy,27,1,1,9.729935392098676
good cleaning,21,2,1,9.092505471483385
extra pillow,6,5,1,9.577932298653627
nice varpet,6,1,1,11.899860393540989
tea coffee,3,9,3,11.314897892819832
hot choco,9,1,1,11.314897892819832
slow ask,3,1,1,12.899860393540989
table service,1,5,1,12.162894799374783
currently being,2,0,2,0.0
old building,9,7,3,10.092505471483385
initial room,1,100,1,7.840966704487421
long tiring,7,1,1,11.677467972204541
beautiful hotel,2,20,1,9.162894799374783
temporary wood,5,1,1,12.162894799374783
empty feel,5,2,1,11.162894799374783
inadequate drink,1,8,1,11.484822894262146
safe feeling,2,0,1,0.0
steep staircase,9,6,4,10.729935392098676
useful information,1,2,1,13.484822894262146
long wait,7,1,1,11.677467972204541
first room,25,100,6,5.782073015433853
freezing etc,1,2,1,13.484822894262146
last time,3,18,1,8.729935392098676
t change,27,3,2,9.14497289137752
horrible smell,4,9,3,10.89986039354099
even allowing,3,0,1,0.0
major renovation,8,4,2,10.484822894262146
possible toiletries,2,1,1,13.484822894262146
previous guest,5,9,2,9.99296979793247
official checkout,2,1,1,13.484822894262146
checkin time,1,18,1,10.314897892819832
integral bathroon,1,1,1,14.484822894262146
terrible state,4,3,1,10.899860393540989
poor state,4,3,1,10.899860393540989
weird thing,2,12,1,9.899860393540989
electric chock,4,1,1,12.484822894262146
bad wireing,14,2,1,9.677467972204541
late check,1,6,1,11.899860393540989
electric problem,4,4,1,10.484822894262146
faulty wireing,1,2,1,13.484822894262146
such wireing,2,2,1,12.484822894262146
such information,2,2,1,12.484822894262146
common reas,4,1,1,12.484822894262146
free drink,9,8,5,10.636825987707196
loft room,3,100,1,6.256004203766265
birthday package,2,1,1,13.484822894262146
couldn t,1,8,1,11.484822894262146
disappointing stay,2,6,1,10.899860393540989
birthday weekend,2,1,1,13.484822894262146
differernt floor,1,22,1,10.025391275624848
good sound,21,2,1,9.092505471483385
web page,1,1,1,14.484822894262146
noise disturbance,2,1,1,13.484822894262146
also air,5,8,1,9.162894799374783
general cleanliness,3,1,1,12.899860393540989
old food,9,2,1,10.314897892819832
steep staircase,9,6,4,10.729935392098676
girl working,1,1,1,14.484822894262146
few thing,6,12,1,8.314897892819832
didn t,5,8,5,11.484822894262146
next day,17,14,6,9.174967631675358
very outgoing,6,0,1,0.0
great night,6,15,1,7.992969797932471
beautiful place,2,4,1,11.484822894262146
t case,27,1,1,9.729935392098676
desk staff,1,8,1,11.484822894262146
young men,3,1,1,12.899860393540989
female attendant,1,1,1,14.484822894262146
common area,4,7,2,10.677467972204541
dangerous metal,2,1,1,13.484822894262146
common area,4,7,2,10.677467972204541
impractical design,1,3,1,12.899860393540989
fair quality,1,6,1,11.899860393540989
dreary appearance,1,1,1,14.484822894262146
loud noise,5,7,2,10.35553987731718
first night,25,15,5,8.256004203766265
lovely hotel,3,20,1,8.577932298653627
t deliver,27,1,1,9.729935392098676
small bathroom,44,13,4,7.3249515574837565
quiet side,3,11,1,9.440428774903692
foreign payment,1,1,1,14.484822894262146
major renovation,8,4,2,10.484822894262146
major construction,8,7,2,9.677467972204541
next door,17,9,6,9.81239755229065
steep staircase,9,6,4,10.729935392098676
dangerous experience,2,7,1,10.677467972204541
friendly staff,2,8,1,10.484822894262146
first room,25,100,6,5.782073015433853
steep step,9,4,2,10.314897892819832
loft bed,3,14,1,9.092505471483385
cristal wall,1,3,1,12.899860393540989
other suite,19,2,1,9.23689538081856
smaller room,2,100,1,6.840966704487421
comfortable bed,3,14,1,9.092505471483385
entire bathroom,1,13,1,10.784383176121054
long time,7,18,2,8.507542970762229
just cleaning,6,2,1,10.899860393540989
slight set,1,1,1,14.484822894262146
along way,1,3,1,12.899860393540989
down stair,1,6,1,11.899860393540989
narrow wouldn,6,1,1,11.899860393540989
older people,2,4,1,11.484822894262146
good impression,21,3,1,8.507542970762229
more towel,13,3,1,9.199420675399898
like blood,1,1,1,14.484822894262146
much privacy,8,3,1,9.899860393540989
other gift,19,1,1,10.23689538081856
other belonging,19,0,1,0.0
storey room,1,100,1,7.840966704487421
narrow winding,6,0,1,0.0
main street,4,2,1,11.484822894262146
heated floor,1,22,1,10.025391275624848
wet shoe,1,1,1,14.484822894262146
first impression,25,3,2,9.256004203766265
dark reception,2,4,1,11.484822894262146
duplex suite,3,2,1,11.899860393540989
dutch stair,1,6,1,11.899860393540989
most accommodating,2,0,1,0.0
didn t,5,8,5,11.484822894262146
only place,17,4,1,8.397360053011806
cold spell,8,2,2,11.484822894262146
first room,25,100,6,5.782073015433853
second room,11,100,3,5.96649758657128
huge cold,5,2,1,11.162894799374783
graded backpacker,1,1,1,14.484822894262146
picturesque hotel,1,20,1,10.162894799374783
old school,9,1,1,11.314897892819832
major re,8,1,1,11.484822894262146
expensive hotel,6,20,1,7.577932298653627
expensive room,6,100,2,6.256004203766265
cold bacon,8,3,1,9.899860393540989
congealed fat,1,1,1,14.484822894262146
only complaint,17,2,2,10.397360053011806
little construction,23,7,1,7.153906016147529
free drink,9,8,5,10.636825987707196
wooden platform,1,1,1,14.484822894262146
first room,25,100,6,5.782073015433853
currently being,2,0,2,0.0
deluxe room,1,100,1,7.840966704487421
extensive building,3,7,1,10.092505471483385
busy road,2,2,1,12.484822894262146
clean paint,5,1,1,12.162894799374783
first night,25,15,5,8.256004203766265
feeble excuse,1,1,1,14.484822894262146
full refund,5,1,1,12.162894799374783
better hotel,7,20,1,7.355539877317179
terrible experience,4,7,1,9.677467972204541
major problem,8,4,1,9.484822894262146
didn t,5,8,5,11.484822894262146
much impact,8,1,1,11.484822894262146
bottom floor,1,22,1,10.025391275624848
strong eggy,1,1,1,14.484822894262146
actual room,2,100,2,7.840966704487421
abnormal smell,1,9,1,11.314897892819832
completely considering,1,0,1,0.0
neater ie,1,1,1,14.484822894262146
more sofa,13,1,1,10.784383176121054
better breakfast,7,12,2,9.092505471483385
soft closing,3,1,1,12.899860393540989
tiny twin,3,2,1,11.899860393540989
nicer room,1,100,1,7.840966704487421
only upset,17,1,1,10.397360053011806
fruit etc,2,2,1,12.484822894262146
extra cost,6,3,2,11.314897892819832
next door,17,9,6,9.81239755229065
bed side,2,11,1,10.025391275624848
remote control,1,1,1,14.484822894262146
also something,5,2,1,11.162894799374783
horrible smell,4,9,3,10.89986039354099
small room,44,100,16,6.381535085850124
free drink,9,8,5,10.636825987707196
small drink,44,8,1,6.025391275624848
first night,25,15,5,8.256004203766265
horrible smell,4,9,3,10.89986039354099
clean bed,5,14,1,8.35553987731718
ur bed,1,14,1,10.677467972204541
s disgusting,6,0,1,0.0
really annoying,5,1,1,12.162894799374783
separate bed,2,14,1,9.677467972204541
european thing,2,12,1,9.899860393540989
bad condition,14,2,1,9.677467972204541
low quality,2,6,1,10.899860393540989
little cleaner,23,1,1,9.961260938205132
tired lot,1,1,1,14.484822894262146
little dirty,23,2,1,8.961260938205132
small leak,44,1,1,9.025391275624848
worth mentioning,2,0,1,0.0
good value,21,6,5,9.829471065649592
tall girl,2,1,1,13.484822894262146
expensive location,6,2,1,10.899860393540989
nearest subway,1,1,1,14.484822894262146
massive expansion,2,1,1,13.484822894262146
great bit,6,9,1,8.729935392098676
new pillow,8,5,1,9.162894799374783
good quality,21,6,2,8.507542970762229
t aware,27,1,1,9.729935392098676
separate room,2,100,1,6.840966704487421
double deluxe,11,1,1,11.025391275624848
different member,10,1,1,11.162894799374783
light fitting,1,1,1,14.484822894262146
bad experience,14,7,3,9.455075550868093
only complaint,17,2,2,10.397360053011806
next door,17,9,6,9.81239755229065
major issue,8,8,2,9.484822894262146
expensive side,6,11,1,8.440428774903692
still waiting,3,0,1,0.0
little card,23,1,1,9.961260938205132
free drink,9,8,5,10.636825987707196
lovely garden,3,2,1,11.899860393540989
next morning,17,7,2,8.590005130954202
good hour,21,2,1,9.092505471483385
t stay,27,6,1,7.144972891377521
very annoying,6,1,1,11.899860393540989
real place,4,4,1,10.484822894262146
really listening,5,0,1,0.0
whole bathroom,8,13,2,8.784383176121054
half hotel,1,20,1,10.162894799374783
next day,17,14,6,9.174967631675358
shouldnt get,1,2,1,13.484822894262146
other compensation,19,1,1,10.23689538081856
extensive development,3,1,1,12.899860393540989
very disturbing,6,0,2,0.0
sound rickety,1,1,1,14.484822894262146
worse turning,1,0,1,0.0
chinese water,1,7,1,11.677467972204541
t mean,27,2,2,9.729935392098676
complete view,2,3,1,11.899860393540989
new towel,8,3,1,9.899860393540989
transparent glass,1,2,1,13.484822894262146
own privacy,3,3,1,11.314897892819832
considerable renovation,1,4,1,12.484822894262146
free drink,9,8,5,10.636825987707196
nice gesture,6,1,1,11.899860393540989
tea coffee,3,9,3,11.314897892819832
first room,25,100,6,5.782073015433853
local law,3,1,1,12.899860393540989
real bazaar,4,1,1,12.484822894262146
sink wasn,1,1,1,14.484822894262146
own experience,3,7,1,10.092505471483385
t sleep,27,3,1,8.14497289137752
hot problem,9,4,1,9.314897892819832
next day,17,14,6,9.174967631675358
better room,7,100,1,5.0336117824298166
proper sleep,3,3,1,11.314897892819832
new room,8,100,2,5.840966704487421
historical building,1,7,1,11.677467972204541
main entrance,4,3,1,10.899860393540989
upper level,2,4,2,12.484822894262146
lower level,6,4,1,9.899860393540989
steep ladder,9,1,1,11.314897892819832
first impression,25,3,2,9.256004203766265
back door,3,9,1,9.729935392098676
back rest,3,1,1,12.899860393540989
precarious breakfast,1,12,1,10.899860393540989
outside restaurant,1,2,1,13.484822894262146
hot water,9,7,1,8.507542970762229
too sharing,1,0,1,0.0
particularly bathroom,1,13,1,10.784383176121054
clear sign,1,2,1,13.484822894262146
daily cleaning,2,2,1,12.484822894262146
more attention,13,1,1,10.784383176121054
previous review,5,3,1,10.577932298653627
extortionate price,1,7,1,11.677467972204541
good idea,21,1,1,10.092505471483385
few time,6,18,2,8.729935392098676
first glance,25,1,1,9.840966704487421
first floor,25,22,3,6.96649758657128
small refrigerator,44,1,1,9.025391275624848
upstairs bedroom,1,2,1,13.484822894262146
nightmare room,1,100,1,7.840966704487421
different sound,10,2,1,10.162894799374783
clean room,5,100,2,6.5190386096000585
shampoo razor,1,1,1,14.484822894262146
only negative,17,1,1,10.397360053011806
huge problem,5,4,1,10.162894799374783
other guest,19,9,3,8.651932880097403
pre booking,1,3,1,12.899860393540989
very welcoming,6,0,1,0.0
larger construction,4,7,1,9.677467972204541
first sight,25,1,1,9.840966704487421
reduced space,2,9,1,10.314897892819832
steep stair,9,6,2,9.729935392098676
other end,19,1,1,10.23689538081856
big issue,9,8,1,8.314897892819832
quiet hotel,3,20,1,8.577932298653627
enough soap,5,1,1,12.162894799374783
non issue,2,8,1,10.484822894262146
visual inconvenience,1,1,1,14.484822894262146
open concept,1,1,1,14.484822894262146
whole bathroom,8,13,2,8.784383176121054
huge fan,5,1,1,12.162894799374783
glass wall,1,3,1,12.899860393540989
fresh towel,4,3,1,10.899860393540989
big light,9,2,1,10.314897892819832
steep stair,9,6,2,9.729935392098676
scared walking,1,0,1,0.0
didn t,5,8,5,11.484822894262146
bad experience,14,7,3,9.455075550868093
just champu,6,1,1,11.899860393540989
shower cap,6,1,1,11.899860393540989
heavy use,2,1,1,13.484822894262146
minor detail,3,2,1,11.899860393540989
more water,13,7,1,7.977028254063449
small room,44,100,16,6.381535085850124
small step,44,4,1,7.025391275624848
general show,3,1,1,12.899860393540989
noisy room,4,100,2,6.840966704487421
few meter,6,1,1,11.899860393540989
not working,17,1,5,12.719288147899169
daily basis,2,1,1,13.484822894262146
fresh cup,4,2,1,11.484822894262146
used toilet,2,2,1,12.484822894262146
only thing,17,12,6,9.397360053011806
decent storage,1,3,1,12.899860393540989
still going,3,0,1,0.0
minimal disruption,3,1,1,12.899860393540989
more eye,13,1,1,10.784383176121054
other part,19,3,1,8.651932880097403
slow check,3,6,1,10.314897892819832
minimal space,3,9,1,9.729935392098676
pricey considering,2,0,1,0.0
long check,7,6,1,9.092505471483385
only thing,17,12,6,9.397360053011806
unusual room,1,100,1,7.840966704487421
limited storage,4,3,1,10.899860393540989
small air,44,8,1,6.025391275624848
loud aircondition,5,1,1,12.162894799374783
small staircase,44,6,1,6.440428774903692
nearly everything,1,2,1,13.484822894262146
twin room,2,100,1,6.840966704487421
twin bed,2,14,1,9.677467972204541
double room,11,100,5,6.7034631807374865
double bed,11,14,3,8.8029988542884
unclear entrance,1,3,1,12.899860393540989
not looking,17,0,1,0.0
previous guest,5,9,2,9.99296979793247
other people,19,4,1,8.23689538081856
didn t,5,8,5,11.484822894262146
narrow stair,6,6,1,9.314897892819832
pleasant night,3,15,1,8.99296979793247
little bit,23,9,4,8.79133593676282
much construction,8,7,1,8.677467972204541
poor air,4,8,1,9.484822894262146
black makesitabit,5,1,1,12.162894799374783
small room,44,100,16,6.381535085850124
enough space,5,9,1,8.99296979793247
trams frequent,1,1,1,14.484822894262146
average breakfast,1,12,1,10.899860393540989
other guest,19,9,3,8.651932880097403
smelly room,1,100,1,7.840966704487421
bad smell,14,9,1,7.50754297076223
