,word,neg_adv_count,pos_adv_count
0,generally,226.0,124.0
1,not,19127.0,8497.0
2,too,2098.0,1660.0
3,right,540.0,636.0
4,friendly,915.0,1815.0
5,little,260.0,284.0
6,never,2201.0,1009.0
7,odd,8.0,4.0
8,later,826.0,279.0
9,so,616.0,223.0
10,very,10510.0,13465.0
11,most,751.0,775.0
12,also,1011.0,622.0
13,better,1217.0,619.0
14,forward,107.0,143.0
15,however,2203.0,1008.0
16,certainly,419.0,402.0
17,n't,11915.0,6272.0
18,then,449.0,88.0
19,finally,705.0,131.0
20,nightly,34.0,45.0
21,instead,587.0,264.0
22,automatically,39.0,32.0
23,definately,88.0,220.0
24,pretty,1003.0,694.0
25,jolly,1.0,
26,less,278.0,163.0
27,eventually,166.0,32.0
28,otherwise,219.0,110.0
29,unfortunately,362.0,142.0
30,broadway,6.0,13.0
31,left,14.0,6.0
32,definetely,2.0,10.0
33,soehow,1.0,
34,literally,253.0,174.0
35,nice,433.0,512.0
36,longer,172.0,109.0
37,highly,149.0,642.0
38,maybe,104.0,40.0
39,simply,297.0,179.0
40,non,18.0,3.0
41,here,100.0,47.0
42,probably,927.0,456.0
43,properly,247.0,56.0
44,smoothly,16.0,25.0
45,randomly,13.0,2.0
46,basically,237.0,65.0
47,lady,5.0,
48,late,284.0,224.0
49,tonight,2.0,
50,definitely,719.0,1767.0
51,royally,1.0,3.0
52,entirely,46.0,29.0
53,luster,1.0,
54,provide,18.0,10.0
55,suite,44.0,49.0
56,hallway,158.0,49.0
57,even,299.0,236.0
58,desperately,23.0,3.0
59,insanely,8.0,5.0
60,previously,98.0,53.0
61,quite,1418.0,1127.0
62,especially,621.0,757.0
63,bit,277.0,248.0
64,table,1.0,
65,loosely,6.0,1.0
66,mostly,153.0,92.0
67,enough,862.0,647.0
68,unbelievably,36.0,22.0
69,nearby,259.0,313.0
70,lucite,1.0,
71,predominately,1.0,
72,runaway,1.0,
73,amazingly,20.0,54.0
74,fairly,341.0,241.0
75,moreover,12.0,9.0
76,oddly,39.0,14.0
77,clearly,301.0,76.0
78,likely,34.0,9.0
79,surely,44.0,38.0
80,occasionally,15.0,24.0
81,down,684.0,336.0
82,frequently,83.0,69.0
83,badly,168.0,20.0
84,neighbour,1.0,
85,funnily,1.0,2.0
86,forever,82.0,28.0
87,smelly,110.0,3.0
88,extremely,737.0,933.0
89,lately,11.0,6.0
90,practically,45.0,34.0
91,courtyard,9.0,15.0
92,correctly,53.0,23.0
93,possibly,90.0,63.0
94,deeply,13.0,1.0
95,perhaps,99.0,45.0
96,chokingly,1.0,
97,really,62.0,42.0
98,normally,11.0,8.0
99,close,768.0,965.0
100,esentially,1.0,
101,directly,353.0,273.0
102,consistently,41.0,39.0
103,belly,4.0,3.0
104,card,24.0,7.0
105,ugly,71.0,12.0
106,best,169.0,238.0
107,low,1.0,
108,merely,22.0,13.0
109,budget-friendly,1.0,
110,marine-friendly,1.0,
111,layout,6.0,6.0
112,closely,19.0,11.0
113,originally,75.0,66.0
114,promptly,100.0,93.0
115,conveniently,100.0,150.0
116,pleasantly,71.0,234.0
117,lovely,287.0,802.0
118,long,677.0,399.0
119,leisurely,8.0,16.0
120,prior,151.0,97.0
121,warmly,6.0,29.0
122,reasonably,172.0,205.0
123,noise,346.0,281.0
124,quieter,20.0,13.0
125,terribly,75.0,15.0
126,personally,80.0,74.0
127,hideaway,1.0,1.0
128,kindly,29.0,32.0
129,hospitably,1.0,
130,abruptly,10.0,
131,memo,1.0,
132,experience,25.0,19.0
133,no,276.0,87.0
134,etc.,4.0,2.0
135,ago,221.0,134.0
136,additionally,28.0,9.0
137,separately,10.0,14.0
138,poorly,167.0,9.0
139,horrendously,3.0,
140,easily,249.0,322.0
141,yell,6.0,
142,recently,31.0,33.0
143,heavenly,34.0,72.0
144,flimsy,1.0,
145,loudly,83.0,16.0
146,ahead,168.0,101.0
147,ultimately,40.0,15.0
148,purpose,10.0,6.0
149,teens,1.0,
150,elderly,12.0,
151,excuse,5.0,1.0
152,galore,1.0,2.0
153,unprofessionally,2.0,
154,typically,59.0,48.0
155,nicely,219.0,428.0
156,fast,144.0,169.0
157,extreamly,2.0,1.0
158,bother,49.0,23.0
159,perfectly,114.0,264.0
160,exceptionally,30.0,99.0
161,doorway,8.0,3.0
162,behavior,4.0,
163,a.m.,92.0,43.0
164,a.m,2.0,
165,nearly,196.0,97.0
166,convienently,2.0,2.0
167,subway,114.0,241.0
168,faster,25.0,14.0
169,overpoweringly,1.0,
170,indeed,106.0,59.0
171,earlier,134.0,82.0
172,form,3.0,
173,heard,82.0,28.0
174,practially,1.0,1.0
175,nuther,1.0,
176,permanently,12.0,2.0
177,absolutely,335.0,458.0
178,fantastically,3.0,7.0
179,completely,420.0,163.0
180,inevitably,4.0,1.0
181,sure,43.0,29.0
182,favorably,2.0,7.0
183,double,72.0,29.0
184,significantly,37.0,18.0
185,dramatically,5.0,2.0
186,tv…definitely,1.0,
187,surprise,7.0,8.0
188,ridiculously,61.0,22.0
189,early,242.0,191.0
190,therefore,72.0,35.0
191,dirty,32.0,
192,volunteerily,1.0,
193,graciously,11.0,32.0
194,truely,6.0,9.0
195,hotel,114.0,68.0
196,.how,1.0,
197,stayed,3.0,7.0
198,bags,6.0,1.0
199,whatsoever,34.0,17.0
200,privacy,1.0,
201,totally,213.0,160.0
202,street,31.0,22.0
203,neighbors..,1.0,
204,decently,21.0,10.0
205,nyc,5.0,4.0
206,cosmetically,2.0,
207,advance,22.0,11.0
208,asleep,28.0,14.0
209,bus,4.0,3.0
210,only,238.0,349.0
211,upstairs,4.0,
212,quickly,291.0,317.0
213,humid,1.0,
214,breakfast,56.0,60.0
215,driver,38.0,22.0
216,constantly,133.0,59.0
217,honestly,103.0,77.0
218,smell,46.0,10.0
219,initially,82.0,44.0
220,differently,16.0,7.0
221,cheap,41.0,21.0
222,comfortably,28.0,44.0
223,firstly,21.0,7.0
224,away..,1.0,
225,strongly,79.0,35.0
226,open,4.0,3.0
227,nowhere,1.0,
228,counter,29.0,7.0
229,upside,5.0,1.0
230,architecturally,3.0,4.0
231,partially,35.0,16.0
232,rudely,73.0,2.0
233,now,279.0,104.0
234,yet,12.0,3.0
235,bluntly,4.0,
236,obviously,34.0,13.0
237,allow,1.0,
238,rude,15.0,1.0
239,notice,61.0,26.0
240,well,74.0,36.0
241,just,92.0,190.0
242,sincerely,13.0,17.0
243,lobby,57.0,30.0
244,technically,16.0,8.0
245,truly,136.0,185.0
246,noon,31.0,15.0
247,baseboard,3.0,
248,incessantly,6.0,3.0
249,hardly,153.0,62.0
250,barely,314.0,68.0
251,galdly,1.0,
252,newly,78.0,99.0
253,nicest,6.0,3.0
254,worn,5.0,
255,half,12.0,6.0
256,bite,6.0,4.0
257,distance,8.0,36.0
258,alot,11.0,6.0
259,pitcher,2.0,1.0
260,downtown,39.0,39.0
261,dream,1.0,1.0
262,love,4.0,9.0
263,accuratly,1.0,
264,heavily,32.0,16.0
265,presumably,22.0,7.0
266,admit,5.0,
267,tremendously,9.0,7.0
268,surly,26.0,6.0
269,anytime,14.0,27.0
270,lackluster,3.0,
271,nationally,4.0,
272,gladly,26.0,36.0
273,substantially,9.0,5.0
274,rapidly,10.0,3.0
275,apparently,74.0,12.0
276,more,22.0,14.0
277,day.there,1.0,
278,beautifully,25.0,167.0
279,write,30.0,11.0
280,belligerently,1.0,
281,emphatically,2.0,
282,chandelier,1.0,
283,cover,18.0,1.0
284,frankly,39.0,14.0
285,comparatively,7.0,4.0
286,timely,14.0,17.0
287,incredibly,160.0,210.0
288,yard,4.0,2.0
289,supposedly,89.0,9.0
290,weather,14.0,15.0
291,fortunately,73.0,27.0
292,river,7.0,16.0
293,minimally,8.0,2.0
294,first,88.0,31.0
295,seriously,138.0,52.0
296,noisy,184.0,52.0
297,gradually,6.0,1.0
298,getaway,18.0,18.0
299,genuinely,17.0,68.0
300,meanwhile,14.0,2.0
301,etc..,1.0,3.0
302,neighborhood,21.0,20.0
303,primarily,18.0,26.0
304,ideally,15.0,42.0
305,ajoin,1.0,
306,hard,118.0,55.0
307,mistakenly,7.0,8.0
308,motel,8.0,1.0
309,walkway,12.0,6.0
310,slightly,234.0,167.0
311,hop,4.0,2.0
312,bride,3.0,
313,escort,2.0,
314,baby,2.0,2.0
315,told,67.0,10.0
316,fully,125.0,115.0
317,baltimore,1.0,3.0
318,newer,3.0,2.0
319,nicer,56.0,28.0
320,touch,21.0,42.0
321,cab,3.0,1.0
322,metro,6.0,8.0
323,sleep,25.0,9.0
324,legally,1.0,2.0
325,unsightly,3.0,
326,lot,82.0,61.0
327,bimonthly,1.0,
328,silver,3.0,3.0
329,highway,28.0,18.0
330,horribly,46.0,7.0
331,..not,3.0,1.0
332,ang,1.0,
333,saver,2.0,1.0
334,lastly,36.0,14.0
335,overly,94.0,64.0
336,airport,63.0,41.0
337,slowly,33.0,10.0
338,deep,4.0,3.0
339,painfully,13.0,9.0
340,comp,1.0,
341,manual,1.0,
342,suddenly,41.0,7.0
343,thought,16.0,4.0
344,bathtub,12.0,2.0
345,accidentally,22.0,12.0
346,bitten,5.0,
347,pool,4.0,4.0
348,plenty,31.0,34.0
349,freeway,57.0,48.0
350,thoroughly,41.0,78.0
351,excessively,7.0,3.0
352,dangerously,5.0,1.0
353,bathroom,8.0,9.0
354,oven,13.0,23.0
355,super,8.0,23.0
356,no-one,2.0,2.0
357,bed,8.0,7.0
358,rarely,35.0,43.0
359,sufficiently,7.0,5.0
360,visibly,14.0,2.0
361,nervously,3.0,
362,regularly,45.0,35.0
363,stingy,1.0,
364,tub,16.0,6.0
365,repeatedly,50.0,8.0
366,request,6.0,3.0
367,strictly,14.0,7.0
368,equally,49.0,46.0
369,much,17.0,18.0
370,awkward,22.0,4.0
371,virtually,47.0,35.0
372,website,36.0,19.0
373,happily,28.0,59.0
374,lower,46.0,19.0
375,higher,36.0,22.0
376,quick,19.0,23.0
377,haven,6.0,6.0
378,middle,4.0,3.0
379,polite,53.0,58.0
380,opposite,18.0,11.0
381,happier,4.0,7.0
382,needless,7.0,3.0
383,successfully,11.0,3.0
384,straight,23.0,18.0
385,agree,8.0,5.0
386,none,12.0,7.0
387,meter,5.0,1.0
388,partly,12.0,13.0
389,closer,70.0,44.0
390,stayover,1.0,
391,driveway,16.0,10.0
392,stay,28.0,30.0
393,desk,29.0,17.0
394,atmosphere,80.0,179.0
395,layover,10.0,5.0
396,securely,7.0,2.0
397,thermostat,2.0,
398,ignore,9.0,5.0
399,make-over,3.0,1.0
400,shower,14.0,9.0
401,lack,19.0,9.0
402,mere,6.0,4.0
403,once,98.0,46.0
404,sorely,21.0,3.0
405,advise,21.0,6.0
406,sheepishly,1.0,2.0
407,mentally,6.0,2.0
408,unexpectedly,8.0,3.0
409,utterly,19.0,5.0
410,downright,10.0,3.0
411,furniture,1.0,
412,unpack,4.0,
413,importantly,28.0,53.0
414,nada,1.0,
415,improperly,2.0,
416,short,26.0,9.0
417,deliberately,4.0,3.0
418,wonderfully,14.0,70.0
419,didnt,6.0,
420,louder,9.0,4.0
421,firmer,1.0,
422,entryway,7.0,1.0
423,loose,17.0,2.0
424,miserably,9.0,
425,guests-apparently,1.0,
426,neatly,9.0,6.0
427,matter,9.0,5.0
428,tackily,1.0,
429,verbally,10.0,
430,choose,5.0,6.0
431,attest,1.0,
432,port,1.0,
433,greatly,34.0,30.0
434,uneven,8.0,
435,litterally,3.0,1.0
436,luckily,88.0,28.0
437,fitness,5.0,3.0
438,flop,1.0,
439,unhospitably,1.0,
440,sadly,65.0,24.0
441,discover,10.0,4.0
442,worse,15.0,3.0
443,politely,35.0,17.0
444,mold,14.0,1.0
445,tore,5.0,
446,mightily,1.0,1.0
447,thankfully,69.0,24.0
448,oily,3.0,
449,awfully,9.0,4.0
450,bedside,7.0,2.0
451,nuissance,1.0,
452,carefully,29.0,11.0
453,younger,1.0,
454,incorrectly,13.0,1.0
455,roughest,1.0,
456,periodically,2.0,5.0
457,spray,1.0,
458,unreasonably,3.0,
459,defiantly,6.0,8.0
460,-am,5.0,2.0
461,proven,3.0,1.0
462,voucher,42.0,15.0
463,fi,1.0,
464,dismissively,3.0,
465,seemingly,24.0,10.0
466,worst,36.0,5.0
467,spell,2.0,2.0
468,apiece,2.0,
469,smoky,2.0,
470,tad,11.0,12.0
471,one-way,3.0,
472,bare,1.0,1.0
473,.however,4.0,
474,shabby,5.0,
475,lively,22.0,52.0
476,forgot,6.0,1.0
477,definently,2.0,4.0
478,character,2.0,4.0
479,shuttle,22.0,19.0
480,drawback,2.0,4.0
481,service,15.0,10.0
482,standard,9.0,12.0
483,quarterly,1.0,
484,considerably,14.0,12.0
485,verry,1.0,
486,uptotwn,1.0,
487,boy,7.0,2.0
488,bell,15.0,6.0
489,visit,10.0,19.0
490,fiendly,1.0,
491,aren,3.0,1.0
492,overwhelmingly,3.0,4.0
493,proximately,1.0,
494,bedroom,1.0,
495,shortly,41.0,24.0
496,wildly,9.0,1.0
497,surprisingly,67.0,94.0
498,hang,1.0,
499,greet,1.0,
500,scarcely,3.0,1.0
501,window,14.0,2.0
502,cheaper,3.0,1.0
503,lie,5.0,
504,adhere,1.0,
505,awhile,3.0,1.0
506,rock,2.0,
507,easy,14.0,30.0
508,keenly,1.0,1.0
509,sum,1.0,
510,hopelessly,1.0,
511,filter,6.0,1.0
512,bizarrely,4.0,
513,start,20.0,23.0
514,mid-afternoon,1.0,
515,outright,3.0,1.0
516,specially,16.0,18.0
517,mall,9.0,10.0
518,p.m.,22.0,9.0
519,overseas,7.0,8.0
520,firendly,1.0,1.0
521,depressingly,2.0,
522,aslong,1.0,
523,summarise,1.0,
524,confidently,2.0,1.0
525,visually,6.0,9.0
526,particually,1.0,1.0
527,elevator,1.0,1.0
528,largely,18.0,16.0
529,thoughtfully,3.0,5.0
530,beat,1.0,
531,hill,8.0,10.0
532,bascially,1.0,
533,toll,1.0,
534,intermittently,9.0,1.0
535,away,8.0,
536,neither,19.0,6.0
537,cuddly,1.0,1.0
538,mustard,1.0,2.0
539,fabulously,3.0,6.0
540,turned,1.0,
541,assume,4.0,3.0
542,definatly,7.0,15.0
543,mood,2.0,
544,obbiously,1.0,
545,honest,3.0,2.0
546,art,7.0,7.0
547,again.large,1.0,
548,tiny,5.0,2.0
549,stiff,1.0,
550,orginally,1.0,2.0
551,bland,4.0,
552,sarcastically,5.0,
553,scum,1.0,
554,appropriately,13.0,6.0
555,friendliest,1.0,
556,checkout,11.0,4.0
557,angrily,3.0,
558,neck,5.0,1.0
559,individually,12.0,7.0
560,centrally,75.0,161.0
561,helpfully,3.0,6.0
562,patronizingly,1.0,
563,outgoingly,1.0,
564,server,27.0,21.0
565,hopeful,1.0,
566,wet,5.0,1.0
567,east,6.0,14.0
568,superbly,3.0,13.0
569,prominently,3.0,1.0
570,continually,11.0,4.0
571,constructively,1.0,
572,yr,5.0,3.0
573,smother,1.0,
574,unusually,12.0,17.0
575,waitress,5.0,2.0
576,kid,2.0,3.0
577,spite,2.0,1.0
578,daily,50.0,75.0
579,airtrain,1.0,
580,notoriously,6.0,3.0
581,feather,15.0,9.0
582,lonely,5.0,9.0
583,learn,3.0,
584,positively,9.0,7.0
585,negatively,4.0,5.0
586,menu,8.0,9.0
587,essentially,37.0,8.0
588,enter,13.0,9.0
589,severly,2.0,1.0
590,dearly,4.0,
591,heaven,8.0,14.0
592,abroad,3.0,8.0
593,.very,7.0,2.0
594,invoice,1.0,
595,altogether,14.0,13.0
596,manually,11.0,3.0
597,instantly,13.0,26.0
598,definitiely,1.0,1.0
599,strategically,2.0,3.0
600,reluctantly,25.0,5.0
601,notify,2.0,3.0
602,burst,1.0,1.0
603,entrance,9.0,18.0
604,passenger,3.0,
605,south,23.0,16.0
606,.lovely,1.0,
607,stunningly,3.0,7.0
608,cheaply,8.0,2.0
609,still,85.0,48.0
610,sincere,9.0,5.0
611,soundly,9.0,11.0
612,shoulder,1.0,
613,intermitantly,1.0,
614,definetly,10.0,21.0
615,dreadfully,4.0,1.0
616,uncomfortably,14.0,6.0
617,inside,63.0,33.0
618,yeah,9.0,1.0
619,spontaneously,1.0,1.0
620,advertise,9.0,1.0
621,.not,2.0,
622,bet,7.0,3.0
623,wear,1.0,
624,-.extremely,1.0,
625,fun,16.0,19.0
626,buffet,7.0,4.0
627,work,1.0,1.0
628,wake,2.0,
629,housekeeper,4.0,
630,optimally,1.0,1.0
631,idiots,1.0,
632,ostensibly,1.0,
633,naturally,10.0,9.0
634,yuck,4.0,1.0
635,nonetheless,12.0,13.0
636,explore,25.0,58.0
637,smoke,7.0,
638,twin,2.0,
639,times,21.0,10.0
640,..apparently,1.0,
641,.i,6.0,1.0
642,wierd,1.0,
643,ruff,1.0,
644,fold,2.0,1.0
645,sideboard,2.0,
646,..,17.0,4.0
647,uk,1.0,
648,felt,16.0,9.0
649,block,13.0,10.0
650,tall,1.0,
651,remotely,11.0,5.0
652,post,3.0,3.0
653,switch,3.0,1.0
654,severely,29.0,5.0
655,hall,11.0,2.0
656,staight,1.0,
657,spotlessly,6.0,75.0
658,noisily,5.0,3.0
659,everyday,10.0,6.0
660,foolishly,4.0,
661,satisfactorily,3.0,1.0
662,buger,1.0,
663,dismiss,1.0,
664,physically,12.0,5.0
665,distinctly,7.0,2.0
666,rather,8.0,3.0
667,utmost,1.0,
668,device,2.0,
669,annoyingly,4.0,4.0
670,sufficently,1.0,
671,bathtime,1.0,
672,forgiven,3.0,1.0
673,pricier,1.0,
674,hat,5.0,
675,stairway,5.0,3.0
676,toast,4.0,13.0
677,has'nt,1.0,
678,luxury,3.0,6.0
679,farther,8.0,9.0
680,rob,1.0,
681,regrettably,5.0,
682,don,3.0,2.0
683,settle,5.0,
684,least,17.0,12.0
685,headache,1.0,
686,wall,15.0,2.0
687,actually,20.0,15.0
688,freindly,9.0,12.0
689,shame,2.0,
690,definitly,7.0,18.0
691,high,11.0,7.0
692,amply,2.0,2.0
693,trendy,4.0,2.0
694,-pm,12.0,5.0
695,blown,2.0,
696,tidy,2.0,2.0
697,decidedly,6.0,2.0
698,perplexed,1.0,
699,convenveniently,1.0,
700,dark,13.0,2.0
701,elswhere,3.0,
702,bought,2.0,
703,locally,9.0,13.0
704,jaw-droppingly,1.0,
705,moderately,16.0,15.0
706,glad,5.0,11.0
707,begrudingly,1.0,
708,noticeably,10.0,2.0
709,bravely,1.0,
710,margarita,1.0,2.0
711,bakery,2.0,1.0
712,.so,6.0,1.0
713,debit,10.0,
714,philly,17.0,23.0
715,train,8.0,5.0
716,somehow,23.0,18.0
717,maintain,1.0,
718,profusely,15.0,5.0
719,overdone,1.0,1.0
720,yogurt,2.0,7.0
721,score,9.0,3.0
722,everytime,19.0,17.0
723,.maybe,2.0,1.0
724,oatmeal,1.0,2.0
725,guard,3.0,2.0
726,sore,10.0,2.0
727,anyway,8.0,5.0
728,family-friendly,2.0,2.0
729,island,2.0,
730,hey,1.0,1.0
731,decide,4.0,3.0
732,afford,3.0,2.0
733,reliably,3.0,2.0
734,unfriendly,55.0,3.0
735,hugely,11.0,3.0
736,advance.we,1.0,
737,place,5.0,1.0
738,leather,5.0,5.0
739,routinely,12.0,2.0
740,corner,5.0,4.0
741,spot,3.0,2.0
742,punctually,1.0,
743,jokingly,3.0,2.0
744,daughter,12.0,8.0
745,backward,1.0,4.0
746,extensively,17.0,18.0
747,needle,2.0,4.0
748,strangely,14.0,5.0
749,bait,1.0,
750,vastly,7.0,4.0
751,understand,15.0,4.0
752,assuredly,2.0,2.0
753,uncharacteristically,1.0,
754,subsequently,7.0,2.0
755,literallly,1.0,
756,enitrely,1.0,
757,tiles-apparently,1.0,
758,marginally,13.0,2.0
759,secondly,21.0,10.0
760,regardless,21.0,25.0
761,sparsely,5.0,
762,drunk,1.0,
763,sound,3.0,3.0
764,heater,8.0,2.0
765,riveraide,1.0,
766,arena,1.0,1.0
767,roughly,19.0,7.0
768,interestingly,4.0,
769,proof,2.0,1.0
770,noice,3.0,1.0
771,wrong,10.0,8.0
772,blatantly,9.0,1.0
773,dial-up,1.0,
774,quirky,3.0,3.0
775,north,24.0,35.0
776,temporarily,6.0,4.0
777,sometimes,13.0,14.0
778,-night,1.0,1.0
779,yearly,4.0,4.0
780,thrown,2.0,
781,mouldy,1.0,
782,inn,1.0,1.0
783,morning.apparently,1.0,
784,move.there,1.0,
785,cancell,1.0,
786,tinier,1.0,
787,menu.the,1.0,
788,lug,1.0,1.0
789,toilet,7.0,1.0
790,officially,9.0,1.0
791,.that,1.0,
792,neighbours,3.0,2.0
793,extreemly,1.0,2.0
794,videos,1.0,
795,starkly,1.0,
796,suppose,9.0,3.0
797,casually,5.0,1.0
798,lakefront,1.0,
799,immediately,7.0,2.0
800,horrible,1.0,
801,eco-friendly,2.0,6.0
802,sigh,1.0,
803,neigbourhood,1.0,
804,similarly,1.0,2.0
805,i.e,2.0,
806,poolside,2.0,1.0
807,northerly,1.0,1.0
808,homely,5.0,12.0
809,generously,7.0,16.0
810,freshly,18.0,31.0
811,sporadically,5.0,
812,add,1.0,2.0
813,substandard,6.0,
814,quietly,19.0,19.0
815,tightly,7.0,
816,fax,1.0,
817,.the,6.0,
818,makeover,6.0,
819,fleas,1.0,
820,bug,4.0,
821,handicap,2.0,1.0
822,solely,17.0,5.0
823,sway,3.0,
824,battery,1.0,
825,unacceptably,3.0,
826,nightclub,4.0,
827,taix,1.0,
828,practicatlly,1.0,
829,mysteriously,9.0,2.0
