,word,neg_adv_count,pos_adv_count
830,mainly,4.0,1.0
831,unfortunatly,10.0,2.0
832,'heavenly,2.0,1.0
833,broken,10.0,1.0
834,delightfully,3.0,8.0
835,maddeningly,2.0,
836,darkly,4.0,
837,frighteningly,2.0,
838,foul,3.0,1.0
839,..so,1.0,
840,purposefully,2.0,2.0
841,asst,1.0,
842,bulbs,2.0,
843,closeby,2.0,1.0
844,arrival,6.0,3.0
845,throng,2.0,
846,impossibly,5.0,2.0
847,skyway,1.0,
848,award,4.0,1.0
849,pack,4.0,2.0
850,interior,5.0,3.0
851,slept,3.0,3.0
852,chilly,18.0,31.0
853,unseasonably,3.0,2.0
854,duster,3.0,
855,beverly,2.0,5.0
856,laptop,1.0,
857,gently,6.0,3.0
858,albeit,3.0,2.0
859,nowadays,2.0,1.0
860,unsurprisingly,3.0,1.0
861,attractive,1.0,
862,-th,5.0,3.0
863,densely,2.0,
864,loud,16.0,2.0
865,wouldn,1.0,
866,notably,6.0,5.0
867,friendly.not,1.0,
868,overnight,7.0,16.0
869,till,4.0,2.0
870,trolly,11.0,17.0
871,cart,3.0,
872,wrongly,6.0,
873,frightfully,2.0,
874,amidst,2.0,
875,neighbor,3.0,3.0
876,homeless,1.0,2.0
877,dinner,20.0,16.0
878,disco,2.0,
879,multiple,2.0,1.0
880,adequately,19.0,12.0
881,meticilously,1.0,
882,rough,2.0,
883,helicopter,3.0,
884,internally,2.0,2.0
885,triple,4.0,1.0
886,parkway,3.0,1.0
887,bold,1.0,
888,husband,5.0,5.0
889,shampoo,3.0,1.0
890,expensive,5.0,2.0
891,crudely,1.0,
892,inefficiently,1.0,
893,bumper,1.0,
894,held,1.0,
895,apology,9.0,2.0
896,exclusively,11.0,5.0
897,alleyway,3.0,1.0
898,internationally,3.0,3.0
899,saturday,1.0,
900,throughly,3.0,3.0
901,haphazardly,2.0,
902,awoke,3.0,1.0
903,commercially,1.0,
904,dime,9.0,
905,cold,6.0,1.0
906,elite,3.0,
907,add'l,1.0,
908,outdated,1.0,
909,whilst,3.0,1.0
910,shop,1.0,
911,bag,2.0,
912,queen,3.0,1.0
913,calmly,4.0,1.0
914,prime,1.0,
915,inconveniently,3.0,1.0
916,respectfully,3.0,3.0
917,offset,1.0,
918,amazed,1.0,
919,woefully,7.0,
920,funny,6.0,1.0
921,near-by,2.0,
922,bubbly,2.0,15.0
923,walk,6.0,6.0
924,defenatly,1.0,
925,efficiently,11.0,29.0
926,idiotically,1.0,
927,thick,1.0,1.0
928,vibrate,1.0,
929,non-time,1.0,
930,unlikely,2.0,
931,nightmare,3.0,1.0
932,sight,3.0,3.0
933,lifeguard,5.0,3.0
934,everyone,1.0,
935,stuffy,4.0,3.0
936,curtly,5.0,
937,fullly,2.0,
938,littler,1.0,
939,encounter,9.0,7.0
940,inmediatly,1.0,
941,patiently,10.0,7.0
942,odor,6.0,
943,spoke,2.0,2.0
944,.there,6.0,2.0
945,infinitely,2.0,1.0
946,futile,1.0,
947,read,3.0,1.0
948,realise,1.0,
949,curbside,2.0,
950,coldly,4.0,1.0
951,fault,2.0,3.0
952,roll-away,4.0,1.0
953,meantime,4.0,
954,annoyed,5.0,
955,lobster,1.0,
956,mattress,17.0,3.0
957,rely,18.0,6.0
958,potentially,12.0,8.0
959,mgmt,1.0,1.0
960,nearest,2.0,
961,queu,1.0,
962,ankle,2.0,1.0
963,niave,1.0,
964,won`t,1.0,
965,voluntarily,3.0,1.0
966,master,5.0,4.0
967,salad,2.0,
968,accurately,10.0,6.0
969,mildly,12.0,4.0
970,diagonally,2.0,3.0
971,jewerly,1.0,1.0
972,sort,6.0,2.0
973,alarm,1.0,
974,wifi,2.0,1.0
975,bid,1.0,
976,flatotel,1.0,
977,purely,14.0,6.0
978,endlessly,3.0,2.0
979,hallways,3.0,
980,handsomely,1.0,1.0
981,couldnt,2.0,
982,plain,7.0,4.0
983,tastefully,17.0,85.0
984,mecca,1.0,
985,flagship,1.0,
986,imo,1.0,
987,free,4.0,2.0
988,fridge,5.0,2.0
989,admittedly,19.0,7.0
990,struck,2.0,
991,quietness,1.0,
992,eat,10.0,10.0
993,cheerfully,9.0,17.0
994,club,1.0,
995,wait,12.0,8.0
996,suprisingly,6.0,3.0
997,screwdriver,2.0,
998,sooner,5.0,5.0
999,notch,6.0,12.0
1000,nastiness,1.0,
1001,awesome,4.0,9.0
1002,laggy,1.0,
1003,plaster,1.0,
1004,overall,6.0,3.0
1005,guy,2.0,
1006,lift,5.0,5.0
1007,lifetime,2.0,2.0
1008,matress,4.0,
1009,aimlessly,2.0,2.0
1010,onsite,3.0,4.0
1011,railway,1.0,
1012,definietely,2.0,
1013,slow,4.0,1.0
1014,safely,8.0,16.0
1015,understaffed,2.0,
1016,good,1.0,2.0
1017,chat,1.0,8.0
1018,star,6.0,1.0
1019,check,6.0,1.0
1020,alike,5.0,5.0
1021,dimly,10.0,7.0
1022,scrupulously,2.0,2.0
1023,intensely,4.0,
1024,nothin,1.0,
1025,upset,4.0,1.0
1026,unfreindly,1.0,
1027,musty,8.0,1.0
1028,thirsty,1.0,
1029,extraordinarily,8.0,3.0
1030,afloat,1.0,
1031,increasingly,3.0,
1032,historically,1.0,3.0
1033,guess,11.0,4.0
1034,father,13.0,6.0
1035,queue,9.0,3.0
1036,inexplicably,4.0,
1037,extensively..here,1.0,
1038,.pros,1.0,
1039,.wireless,1.0,
1040,washer,5.0,3.0
1041,tragically,1.0,1.0
1042,duly,3.0,2.0
1043,epicentre,1.0,
1044,ouch,1.0,1.0
1045,wisely,2.0,3.0
1046,miraculously,9.0,
1047,hopefully,36.0,33.0
1048,privately,8.0,2.0
1049,explicitly,6.0,
1050,explain,6.0,1.0
1051,crazily,1.0,
1052,traditionally,1.0,3.0
1053,turnover,2.0,
1054,usually,6.0,3.0
1055,wrongfully,1.0,
1056,vodka,1.0,
1057,-honestly,1.0,
1058,-i,1.0,
1059,ice,8.0,4.0
1060,renag,1.0,
1061,rightly,5.0,2.0
1062,earplugs,3.0,
1063,brought,3.0,2.0
1064,-rd,3.0,
1065,affixed,1.0,
1066,smoother,2.0,
1067,temp,6.0,
1068,grout,3.0,1.0
1069,deliver,13.0,7.0
1070,squarely,2.0,
1071,youth,5.0,1.0
1072,aloft,6.0,2.0
1073,proactively,1.0,3.0
1074,soon,1.0,
1075,weirdly,1.0,2.0
1076,mop,2.0,
1077,sticky,1.0,
1078,was.extremely,1.0,
1079,continuosly,1.0,
1080,expecially,3.0,5.0
1081,comfy,6.0,18.0
1082,ok.,1.0,1.0
1083,thumbs,2.0,1.0
1084,ballgames,1.0,
1085,awoken,2.0,
1086,massively,4.0,2.0
1087,jet,1.0,1.0
1088,ghastly,8.0,
1089,egregiously,1.0,
1090,grime,3.0,
1091,pincher,1.0,
1092,hell,1.0,
1093,inconviently,1.0,
1094,dirtier,4.0,
1095,commuter,1.0,
1096,laready,1.0,
1097,..more,1.0,1.0
1098,rollaway,18.0,9.0
1099,stairs,8.0,7.0
1100,queenly,1.0,
1101,wearily,1.0,
1102,nylon,1.0,
1103,hourly,5.0,5.0
1104,astronomically,2.0,
1105,stop,3.0,2.0
1106,attitude,3.0,
1107,peacefully,2.0,5.0
1108,lightly,5.0,4.0
1109,mercilessly,1.0,
1110,false,2.0,
1111,.somewhat,1.0,
1112,broom,1.0,
1113,consistenly,1.0,
1114,nod,3.0,2.0
1115,magically,8.0,2.0
1116,objectively,1.0,1.0
1117,outragously,2.0,
1118,intentionally,6.0,1.0
1119,accounts',1.0,
1120,finish,1.0,
1121,consistantly,2.0,2.0
1122,ordinarily,2.0,
1123,tour,2.0,2.0
1124,currently,3.0,1.0
1125,doorbell,1.0,
1126,flys,1.0,
1127,shot,5.0,1.0
1128,competitively,4.0,2.0
1129,nuisance,2.0,
1130,inconvenience,2.0,2.0
1131,nycgo.com,1.0,
1132,faxed,1.0,1.0
1133,verly,1.0,
1134,expressly,4.0,
1135,staggeringly,1.0,
1136,wholly,5.0,
1137,break,1.0,1.0
1138,flatter,2.0,
1139,subparly,1.0,
1140,atmostphere,1.0,
1141,poop,1.0,
1142,supplier,1.0,
1143,conviently,1.0,7.0
1144,error,6.0,
1145,slovenly,2.0,
1146,one.if,1.0,
1147,ride,4.0,12.0
1148,old.we,1.0,
1149,underway,7.0,
1150,shoe,1.0,
1151,wasnt,3.0,3.0
1152,continously,1.0,
1153,medically,1.0,
1154,http,1.0,
1155,argue,1.0,
1156,chack,1.0,
1157,onward,3.0,
1158,blakely,1.0,2.0
1159,friendliness,2.0,1.0
1160,.hardly,1.0,
1161,super-friendly,1.0,6.0
1162,it-,1.0,
1163,flusher,1.0,
1164,err,1.0,
1165,emotionally,2.0,
1166,sofa,2.0,
1167,absoloutely,1.0,2.0
1168,expedia,4.0,3.0
1169,electronically,3.0,3.0
1170,ethernet,2.0,
1171,voluntarilly,1.0,
1172,mid-town,1.0,
1173,no-where,1.0,
1174,-day,3.0,1.0
1175,dodgy,1.0,1.0
1176,smelt,3.0,
1177,noisey,7.0,1.0
1178,brown,1.0,1.0
1179,momentarily,3.0,1.0
1180,fixed,2.0,1.0
1181,unpleasantly,3.0,1.0
1182,expertly,1.0,4.0
1183,arguably,2.0,2.0
1184,pleasure,1.0,1.0
1185,propperly,1.0,
1186,dresser,4.0,5.0
1187,astonishingly,2.0,1.0
1188,feel,3.0,5.0
1189,pick,4.0,3.0
1190,rediculously,3.0,1.0
1191,nd.we,1.0,
1192,ears.the,1.0,
1193,laid,1.0,1.0
1194,..i,4.0,1.0
1195,breads..was,1.0,
1196,lethargic,1.0,
1197,disturbingly,1.0,
1198,uniquely,2.0,3.0
1199,fate,1.0,
1200,goodly,1.0,1.0
1201,travellng,1.0,
1202,plugs,1.0,
1203,reaslly,1.0,
1204,yu,1.0,
1205,-however,1.0,
1206,says.there,1.0,
1207,disgustingly,11.0,
1208,argued,1.0,
1209,please,3.0,
1210,waiter,11.0,7.0
1211,courteously,2.0,7.0
1212,decor,10.0,3.0
1213,posher,1.0,
1214,happened..roll-away,1.0,
1215,shoddy,1.0,
1216,e.g.,1.0,
1217,shove,1.0,
1218,religiously,1.0,
1219,apologetic,1.0,
1220,involuntarily,1.0,
1221,neat,2.0,2.0
1222,ordeal,1.0,
1223,blanket,2.0,
1224,immaculately,3.0,28.0
1225,pseudo-poster,1.0,
1226,incongruously,1.0,
1227,heartily,1.0,4.0
1228,mid,2.0,3.0
1229,obsessively,1.0,
1230,towels,1.0,
1231,lit,4.0,2.0
1232,astoundingly,3.0,
1233,insincere,3.0,
1234,button,1.0,1.0
1235,arose,1.0,
1236,grossly,14.0,1.0
1237,ascetically,1.0,
1238,billboard,1.0,
1239,..this,1.0,
1240,pensylvania,1.0,
1241,workout,2.0,
1242,undoubtedly,4.0,7.0
1243,professionally,12.0,21.0
1244,ill,2.0,2.0
1245,lumpy,1.0,
1246,espeically,2.0,
1247,pay,2.0,1.0
1248,nap,4.0,1.0
1249,penthouse,1.0,1.0
1250,..never,1.0,
1251,barrier,1.0,1.0
1252,insultingly,1.0,
1253,encourage,1.0,
1254,shut,4.0,
1255,fruit,1.0,2.0
1256,stark,1.0,
1257,wrere,1.0,
1258,riducuously,1.0,
1259,publicly,2.0,
1260,bodily,8.0,
1261,frumpy,1.0,
1262,.especially,2.0,1.0
1263,thereby,3.0,3.0
1264,eager,1.0,3.0
1265,logically,1.0,
1266,outrageously,11.0,12.0
1267,megaphone,1.0,
1268,unquestionably,1.0,1.0
1269,artsy,1.0,1.0
1270,pooch,1.0,
1271,afterward,3.0,2.0
1272,echo,1.0,
1273,spectacularly,2.0,3.0
1274,absurdly,3.0,3.0
1275,quit,2.0,2.0
1276,.over,1.0,
1277,disrespectful,1.0,
1278,externally,3.0,1.0
1279,rightfully,3.0,
1280,firehouse,1.0,
1281,abysmal,1.0,
1282,sleep.unfortunately,1.0,
1283,outdoor,2.0,1.0
1284,clerk,2.0,
1285,unfailingly,3.0,16.0
1286,overtly,4.0,
1287,bud,1.0,
1288,stinky,2.0,
1289,begrudgingly,6.0,
1290,environmentally,1.0,6.0
1291,commonly,1.0,4.0
1292,watery,1.0,
1293,neighbourhood,4.0,7.0
1294,untill,2.0,
1295,simultaneously,1.0,4.0
1296,artfully,1.0,1.0
1297,.we,4.0,1.0
1298,noone,6.0,
1299,bellboys,1.0,
1300,liner,1.0,
1301,collectively,2.0,
1302,pleasently,4.0,6.0
1303,disappointingly,4.0,
1304,dowdy,1.0,
1305,bottle,11.0,13.0
1306,.it,3.0,1.0
1307,bay,3.0,6.0
1308,excellent.,1.0,
1309,assist,2.0,
1310,accidently,5.0,8.0
1311,.upgrade,1.0,
1312,aside,3.0,1.0
1313,frantically,4.0,1.0
1314,though,10.0,14.0
1315,hullabaloo,1.0,
1316,overall-,1.0,
1317,wobbly,6.0,2.0
1318,mind,7.0,3.0
1319,..well,1.0,
1320,abnormally,4.0,2.0
1321,gon,1.0,
1322,excess,3.0,
1323,non-heavenly,1.0,
1324,spotty,5.0,1.0
1325,smellly,1.0,
1326,park,7.0,6.0
1327,comforter,5.0,6.0
1328,-access,1.0,
1329,bargain,1.0,
1330,apart,3.0,1.0
1331,evidently,12.0,3.0
1332,-.,3.0,1.0
1333,harder,3.0,3.0
1334,'upgrade,1.0,
1335,halfway,5.0,4.0
1336,flawless,1.0,1.0
1337,enjoy,13.0,30.0
1338,evening-early,1.0,
1339,night.it,1.0,
1340,ther,4.0,1.0
1341,reward,2.0,
1342,avoid,4.0,1.0
1343,corporately,2.0,
1344,opulently,1.0,
1345,distressingly,2.0,
1346,minus,1.0,2.0
1347,upgrade,4.0,1.0
1348,birthday,1.0,8.0
1349,blithely,1.0,
1350,apologetically,2.0,
1351,pointlessly,1.0,
1352,accomm,1.0,
1353,.clearly,1.0,
1354,flatly,2.0,
1355,midnight,4.0,2.0
1356,beaver,1.0,
1357,thirdly,5.0,1.0
1358,claustrophobically,2.0,
1359,shockingly,5.0,4.0
1360,user,5.0,7.0
1361,endless,3.0,2.0
1362,avoide,1.0,
1363,boyfriend,2.0,
1364,fall,2.0,1.0
1365,effectively,6.0,2.0
1366,freakishly,2.0,
1367,staff..probably,1.0,
1368,unbearably,8.0,1.0
1369,worrisome,1.0,
1370,scratchy,2.0,
1371,track,4.0,
1372,buisness,1.0,1.0
1373,sames,1.0,
1374,epically,1.0,
1375,realize,1.0,
1376,employer,1.0,
1377,stronly,1.0,
1378,knew,5.0,3.0
1379,speedway,1.0,
1380,fight,2.0,
1381,follow,2.0,
1382,blacklight,1.0,
1383,freely,4.0,5.0
1384,key,1.0,
1385,subjectively,1.0,
1386,drab,1.0,
1387,attirbuite,1.0,
1388,mile,5.0,4.0
1389,drawn,1.0,
1390,nite,13.0,9.0
1391,in-room,1.0,
1392,adequate,2.0,2.0
1393,fan..,1.0,
1394,exercise,2.0,
1395,supposidely,1.0,
1396,bellman,2.0,1.0
1397,extrememly,4.0,2.0
1398,affect,1.0,
1399,mother,10.0,8.0
1400,mice,1.0,
1401,no-show,1.0,
1402,couple,3.0,
1403,complain,1.0,
1404,overheard,7.0,3.0
1405,inconsistantly,1.0,
1406,openly,2.0,2.0
1407,exterior,6.0,2.0
1408,locations…and,1.0,
1409,crush,1.0,
1410,skeleton,1.0,
1411,perpetually,5.0,1.0
1412,nauseatingly,1.0,
1413,blazingly,1.0,
1414,accord,1.0,
1415,sternly,2.0,
1416,flashy,1.0,
1417,pm,13.0,4.0
1418,answer,4.0,1.0
1419,ofpolitness,1.0,
1420,rateswere,1.0,
1421,wasgiven,1.0,
1422,eyes,1.0,
1423,laughter,2.0,
1424,knowingly,1.0,
1425,antenna,1.0,
1426,bedtime,2.0,2.0
1427,meager,1.0,
1428,.here,1.0,
1429,noisiest,1.0,
1430,bitter,1.0,
1431,paid,1.0,
1432,-breakfast,1.0,
1433,rally,1.0,
1434,dice,1.0,
1435,hopfully,1.0,
1436,funky,3.0,4.0
1437,interestly,1.0,
1438,hazard,3.0,
1439,pre-charged,1.0,
1440,laughably,3.0,2.0
1441,..now,1.0,
1442,aircon,4.0,1.0
1443,austin,1.0,
1444,noticed,3.0,
1445,expeditiously,1.0,1.0
1446,eachother,2.0,1.0
1447,peelong,1.0,
1448,handfuls,1.0,
1449,filthy,4.0,
1450,smiliarly,1.0,
1451,psychologically,2.0,
1452,make-up,3.0,
1453,teeth,1.0,
1454,muffin,1.0,2.0
1455,lock,4.0,1.0
1456,abuse,1.0,
1457,hold,3.0,1.0
1458,heat,1.0,
1459,desk-really,1.0,
1460,mildewy,3.0,
1461,comparably,3.0,1.0
1462,understandably,5.0,2.0
1463,misleadingly,1.0,
1464,picturesque,1.0,
1465,impatiently,2.0,
1466,measly,5.0,1.0
1467,glacially,2.0,
1468,leave,1.0,
1469,truthfully,3.0,4.0
1470,miserly,1.0,
1471,lifts,2.0,
1472,bang,1.0,1.0
1473,never-ever,1.0,
1474,damm,1.0,
1475,tediously,1.0,
1476,address,6.0,2.0
1477,denver,2.0,
1478,soda,1.0,
1479,monthly,1.0,1.0
1480,underscore,1.0,
1481,toaster,1.0,
1482,.just,1.0,2.0
1483,length,3.0,
1484,trash,1.0,
1485,attend,1.0,
1486,southeast,1.0,
1487,out.thus,1.0,
1488,roof,1.0,
1489,whereas,1.0,2.0
1490,adjust,5.0,1.0
1491,fathom,1.0,
1492,sparingly,1.0,
1493,errand,1.0,
1494,throughtout,1.0,
1495,centainly,1.0,
1496,laziness,2.0,
1497,refill,1.0,
1498,fancy,1.0,3.0
1499,holiday,3.0,5.0
1500,annually,2.0,3.0
1501,easilly,1.0,1.0
1502,scantily,2.0,
1503,supply,2.0,2.0
1504,toys,1.0,
1505,voice,1.0,
1506,appauld,1.0,
1507,quaint,2.0,1.0
1508,rack,2.0,
1509,..but,1.0,
1510,softball,1.0,
1511,sit,4.0,2.0
1512,guest,7.0,1.0
1513,mix,2.0,2.0
1514,drunkenly,1.0,
1515,store,12.0,8.0
1516,swore,1.0,
1517,defuse,1.0,
1518,impolite,2.0,
1519,hope,2.0,
1520,conventionally,2.0,
1521,freshener,2.0,
1522,erratic-,1.0,
1523,icy,1.0,
1524,it.there,1.0,
1525,used.so,1.0,
1526,internet,5.0,1.0
1527,elegantly,3.0,10.0
1528,sullenly,1.0,
1529,motif,1.0,
1530,.he,2.0,
1531,stupidly,4.0,4.0
1532,lounge,1.0,1.0
1533,uncommon,1.0,
1534,outragely,1.0,
1535,drugstore,1.0,
1536,progressively,3.0,2.0
1537,mall.however,1.0,
1538,takeaway,1.0,8.0
1539,aftersmell,1.0,
1540,excellently,4.0,10.0
1541,opener,3.0,
1542,narrow,4.0,1.0
1543,silly,10.0,19.0
1544,thereafter,6.0,4.0
1545,eveywhere,2.0,1.0
1546,favour,1.0,
1547,rodeway,1.0,
1548,blind,1.0,
1549,uggly,1.0,
1550,non-so-uggly,1.0,
1551,thereof,1.0,
1552,patron,1.0,
1553,literrally,1.0,
1554,leftover,6.0,1.0
1555,continuously,12.0,7.0
1556,else..,1.0,1.0
1557,photos,1.0,1.0
1558,alley,9.0,1.0
1559,unduly,3.0,
1560,noises.as,1.0,
1561,politically,2.0,1.0
1562,awake,6.0,1.0
1563,mastercard,1.0,1.0
1564,jelly,8.0,1.0
1565,asked,3.0,
1566,ac,3.0,
1567,nise,1.0,
1568,wasn,2.0,
1569,great-especially,1.0,
1570,unusualy,1.0,
1571,politiely,1.0,
1572,stan,1.0,
1573,exceedingly,10.0,13.0
1574,pet-friendly,5.0,4.0
1575,vaguely,4.0,1.0
1576,feedback,2.0,
1577,mixed-bag,1.0,
1578,stunk,1.0,
1579,valet,1.0,2.0
1580,friendlier,3.0,13.0
1581,un-customer-friendly,1.0,
1582,bathrooms,1.0,1.0
1583,bistro,1.0,2.0
1584,wereby,1.0,
1585,wind,1.0,1.0
1586,allegedly,4.0,2.0
1587,lowly,1.0,1.0
1588,impulse,1.0,
1589,towel,5.0,1.0
1590,occurs,1.0,
1591,west,1.0,4.0
1592,tummy,1.0,
1593,irked,1.0,
1594,anxiously,1.0,1.0
1595,precisely,2.0,2.0
1596,trashy,1.0,
1597,fishy,1.0,
1598,stick,1.0,1.0
1599,throroughly,1.0,
1600,ok-friendly,1.0,
1601,fluffy,1.0,
1602,luck,1.0,1.0
1603,dingy,2.0,
1604,favorite,3.0,8.0
1605,profoundly,3.0,
1606,stately,2.0,8.0
1607,ungodly,3.0,1.0
1608,persistently,2.0,
1609,bleach,1.0,
1610,miss,2.0,2.0
1611,difficultly,1.0,
1612,snide,2.0,
1613,presently,4.0,3.0
1614,centre,1.0,
1615,handout,1.0,
1616,scenery,2.0,
1617,writer,1.0,
1618,bite..there,1.0,
1619,consequently,2.0,
1620,air,3.0,1.0
1621,blew,2.0,
1622,came.luckily,1.0,
1623,breezeway,1.0,2.0
1624,disdain,1.0,
1625,teenager,1.0,
1626,strip,1.0,
1627,pricy,3.0,2.0
1628,over-friendly,1.0,
1629,charmingly,1.0,1.0
1630,spartanly,1.0,
1631,enormously,1.0,1.0
1632,wather,1.0,
1633,skillfully,1.0,
1634,met,1.0,2.0
1635,consatntly,1.0,
1636,allllllll,1.0,
1637,incidentally,4.0,2.0
1638,iron,1.0,4.0
1639,neet,1.0,
1640,conditioner,2.0,
1641,slid,1.0,
1642,holly,1.0,
1643,architectually,1.0,
1644,noticably,2.0,2.0
1645,shell,2.0,
1646,spa,3.0,6.0
1647,sporatically,1.0,
1648,chicago,4.0,2.0
1649,flight-time,1.0,
1650,adult,1.0,
1651,undeniably,3.0,2.0
1652,about,5.0,2.0
1653,mirror,2.0,1.0
1654,slice,2.0,
1655,trek,1.0,1.0
1656,boredly,2.0,
1657,unsure,1.0,
1658,bartender,2.0,
1659,decipher,1.0,
1660,alarmingly,1.0,1.0
1661,-very,1.0,1.0
1662,beaten,1.0,
1663,improve,2.0,
1664,favor,5.0,1.0
1665,etiquette-protocol,1.0,
1666,threaten,1.0,
1667,agressively,1.0,
1668,personnally,2.0,
1669,outwardly,3.0,
1670,door,7.0,8.0
1671,basic,2.0,4.0
1672,copy,1.0,
1673,terminally,1.0,
1674,niece,2.0,6.0
1675,sister,5.0,2.0
1676,extra,3.0,1.0
1677,..all,1.0,3.0
1678,empty,2.0,1.0
1679,-nightly,1.0,
1680,lengthly,1.0,
1681,get-together,1.0,
1682,immediatly,6.0,5.0
1683,knly,1.0,
1684,vere,1.0,1.0
1685,obscenely,2.0,
1686,dong,1.0,
1687,grudgingly,2.0,
1688,generate,1.0,
1689,squiggly,1.0,
