,word,neg_adv_count,pos_adv_count
1690,frustratingly,3.0,
1691,oclock,1.0,
1692,refresher,1.0,
1693,dirt,4.0,
1694,succesfully,2.0,
1695,nevertheless,9.0,8.0
1696,runway,3.0,6.0
1697,allright,1.0,
1698,snotty,2.0,
1699,girly,1.0,
1700,nickel,1.0,2.0
1701,owners-staff,1.0,
1702,effectiveness,1.0,
1703,hotels.com,2.0,
1704,nieiher,1.0,
1705,family,4.0,3.0
1706,.actually,1.0,
1707,housecleaner,1.0,
1708,die,1.0,
1709,.cheap,1.0,
1710,hear,4.0,1.0
1711,exactly,1.0,5.0
1712,dust,6.0,
1713,towels.amazingly,1.0,
1714,remote,1.0,
1715,hot,2.0,1.0
1716,drink,2.0,
1717,ottoman,1.0,
1718,explose,1.0,
1719,.despite,1.0,
1720,box,1.0,
1721,..very,2.0,1.0
1722,downhill,4.0,
1723,steadily,1.0,
1724,waterfront,2.0,1.0
1725,discreetly,2.0,1.0
1726,stongly,2.0,
1727,shore,2.0,3.0
1728,flip,1.0,
1729,safe..there,1.0,
1730,online..the,1.0,
1731,.definitely,2.0,
1732,frienly,1.0,
1733,enamel,1.0,
1734,afterthought,1.0,
1735,lazily,2.0,1.0
1736,austere,2.0,1.0
1737,agin,1.0,1.0
1738,liquor,1.0,
1739,litre,1.0,
1740,completly,4.0,1.0
1741,slam,1.0,1.0
1742,names,4.0,12.0
1743,dishwasher,2.0,11.0
1744,banquet,3.0,
1745,embarrassingly,1.0,
1746,helpful-friendly,1.0,
1747,apparenttly,1.0,
1748,jiggly,1.0,
1749,orderly,4.0,3.0
1750,hilariously,2.0,
1751,somwhere,2.0,1.0
1752,inherently,1.0,
1753,appearance,2.0,2.0
1754,awkwardly,13.0,2.0
1755,mroe,1.0,
1756,taxi,3.0,3.0
1757,sweat,1.0,
1758,sloppily,3.0,
1759,key-access-only,1.0,
1760,apologise,2.0,
1761,pulse,1.0,
1762,oops,1.0,
1763,unforgiveably,1.0,
1764,misfortune,1.0,
1765,unsafely,1.0,
1766,didn,1.0,1.0
1767,tap,2.0,
1768,handier,1.0,
1769,hesitantly,1.0,
1770,placard,1.0,1.0
1771,particualrly,1.0,
1772,agressive,1.0,
1773,softly,1.0,
1774,swiftly,3.0,8.0
1775,flagerantly,1.0,
1776,caught,1.0,
1777,nusiance,1.0,
1778,manly,1.0,1.0
1779,sat,3.0,
1780,prejudice,1.0,
1781,flawlessly,1.0,6.0
1782,cousin,1.0,
1783,tight,8.0,2.0
1784,snore,1.0,
1785,bathtowel,1.0,
1786,propely,1.0,
1787,apathy,1.0,
1788,nye,1.0,
1789,in-laws,1.0,
1790,definitively,5.0,5.0
1791,critically,1.0,
1792,'early,1.0,
1793,awaken,1.0,
1794,anger,1.0,
1795,eggs,2.0,1.0
1796,overcast,1.0,
1797,beltway,2.0,
1798,wheely,1.0,
1799,hotter,1.0,
1800,favourably,2.0,
1801,finallly,1.0,
1802,o.k,1.0,
1803,smugly,1.0,
1804,nook,1.0,1.0
1805,basin,2.0,
1806,universally,2.0,6.0
1807,thay,1.0,
1808,unwillingly,1.0,
1809,nose,5.0,1.0
1810,carlessly,1.0,
1811,ratty,2.0,
1812,ofter,1.0,
1813,prohibitively,2.0,
1814,assumably,1.0,
1815,drap,1.0,
1816,elevators..usually,1.0,
1817,pearly,1.0,
1818,pad,1.0,
1819,express,4.0,7.0
1820,coincidentally,2.0,
1821,eyesore,1.0,1.0
1822,-only,1.0,3.0
1823,favourite,2.0,2.0
1824,newness,2.0,
1825,dealt,1.0,
1826,sharply,2.0,
1827,accommodate,1.0,1.0
1828,faucet,1.0,
1829,yadda,1.0,
1830,everywhehere,1.0,
1831,mention,1.0,1.0
1832,aisle,1.0,
1833,sideway,1.0,
1834,wrecker,1.0,
1835,fraudulently,2.0,
1836,notified,1.0,
1837,waiver,1.0,
1838,mystery,1.0,
1839,cleanliness,4.0,
1840,deceptively,2.0,1.0
1841,e-mail,1.0,
1842,keyboard,2.0,
1843,fallen,1.0,
1844,.like,1.0,
1845,nest,1.0,2.0
1846,you-above,1.0,
1847,willingly,5.0,1.0
1848,'definitively,1.0,
1849,previosuly,1.0,
1850,nooooooooooo,1.0,
1851,phisically,1.0,
1852,immidiatly,1.0,
1853,lucklily,1.0,
1854,reply,3.0,
1855,bearly,2.0,1.0
1856,plasma,1.0,
1857,as,1.0,
1858,condescendingly,1.0,
1859,frat,1.0,
1860,usual.he,1.0,
1861,cleap,1.0,
1862,overkill,1.0,
1863,ample,2.0,
1864,icky,1.0,
1865,girl,2.0,
1866,purposely,5.0,1.0
1867,smooth,2.0,10.0
1868,ever,5.0,1.0
1869,severe,1.0,
1870,guide,3.0,1.0
1871,minimalist,1.0,
1872,bland.as,1.0,
1873,heartedly,1.0,1.0
1874,propetly,1.0,
1875,honeymoon,3.0,5.0
1876,haplessly,1.0,
1877,concurrently,1.0,1.0
1878,downside,4.0,20.0
1879,extend,1.0,2.0
1880,deffiently,1.0,
1881,awsome,1.0,2.0
1882,pat,1.0,
1883,realistically,2.0,
1884,unutterably,1.0,
1885,incredulously,1.0,
1886,liar,3.0,
1887,meet,2.0,3.0
1888,vending-ice,1.0,1.0
1889,extremly,5.0,11.0
1890,hotel.only,1.0,
1891,weekend.strongly,1.0,
1892,curly,4.0,
1893,thursday,1.0,
1894,.will,1.0,
1895,inappropriately,2.0,
1896,serv,1.0,
1897,seas,1.0,
1898,entertain,1.0,
1899,and-or,1.0,1.0
1900,odd-ugly,1.0,
1901,weird,2.0,
1902,sweep,1.0,
1903,litereally,1.0,
1904,ya,2.0,
1905,cause,3.0,
1906,hadnt,1.0,
1907,escape,1.0,1.0
1908,fancier,1.0,1.0
1909,unsuccessfully,4.0,
1910,cat,1.0,
1911,foldaway,1.0,
1912,proably,2.0,
1913,buildup,1.0,
1914,leak,2.0,
1915,bitterly,3.0,2.0
1916,ear,2.0,1.0
1917,stuck,1.0,1.0
1918,fair,3.0,
1919,alcove,2.0,
1920,suficiantly,1.0,
1921,modestly,6.0,2.0
1922,cool,1.0,2.0
1923,army,1.0,
1924,barrack,1.0,
1925,smartly,2.0,5.0
1926,dump,1.0,
1927,downstairs,4.0,1.0
1928,intently,1.0,
1929,definite,2.0,2.0
1930,south.there,1.0,
1931,ahead.there,1.0,
1932,day.they,1.0,
1933,future.there,1.0,
1934,deal,3.0,2.0
1935,backyard,1.0,1.0
1936,riduculously,1.0,
1937,becasue,1.0,
1938,location,2.0,2.0
1939,organise,1.0,1.0
1940,el,1.0,1.0
1941,slide,3.0,1.0
1942,elbow,1.0,
1943,lime,1.0,
1944,day.the,1.0,
1945,remarkably,8.0,11.0
1946,luggage,2.0,1.0
1947,pricey,8.0,16.0
1948,dolly,2.0,
1949,nephew,2.0,2.0
1950,catergorically,1.0,
1951,fumes,1.0,
1952,marijuana,1.0,
1953,paitently,1.0,
1954,abut,1.0,
1955,all,2.0,2.0
1956,saggy,1.0,
1957,sheet,1.0,
1958,pajamas,1.0,
1959,two-year-old,1.0,
1960,anything..i,1.0,
1961,reportedly,4.0,2.0
1962,solidly,2.0,1.0
1963,probablly,1.0,
1964,attractively,2.0,11.0
1965,ay,2.0,
1966,helpful,4.0,14.0
1967,arrival.there,1.0,
1968,scuffed,1.0,
1969,comically,1.0,3.0
1970,resonably,6.0,3.0
1971,probally,1.0,
1972,possiblly,1.0,
1973,aloof,2.0,
1974,cake,1.0,
1975,easely,1.0,
1976,brightly,3.0,4.0
1977,engineer,2.0,
1978,check-in,1.0,1.0
1979,afros,1.0,
1980,..espcially,1.0,
1981,theater,2.0,3.0
1982,extortionately,1.0,
1983,ready,2.0,1.0
1984,manner,3.0,
1985,noisier,1.0,1.0
1986,hotel..,1.0,
1987,agoin,1.0,
1988,hustle,3.0,1.0
1989,sweetly,1.0,1.0
1990,so-so,1.0,1.0
1991,exorbitantly,2.0,1.0
1992,neon,1.0,
1993,isnt,1.0,
1994,room-,1.0,1.0
1995,domestically,1.0,
1996,offer,2.0,
1997,sunrise,1.0,
1998,slippery,2.0,
1999,winery,2.0,
2000,welcome,1.0,4.0
2001,independently,4.0,2.0
2002,enrmously,1.0,
2003,fabric,2.0,
2004,headboard,6.0,3.0
2005,secretly,2.0,
2006,friends,2.0,
2007,overly-friendly,1.0,
2008,clever,1.0,
2009,exasperatingly,1.0,
2010,nightlife,2.0,5.0
2011,damn,1.0,
2012,faintly,2.0,2.0
2013,forbid,1.0,
2014,.do,1.0,
2015,skip,1.0,1.0
2016,actively,4.0,3.0
2017,already,1.0,
2018,brusquely,2.0,
2019,quietest,1.0,1.0
2020,hotely,1.0,
2021,options.not,1.0,
2022,temperature,2.0,
2023,globally,1.0,1.0
2024,proximitly,1.0,
2025,beedrom,1.0,
2026,comfort,1.0,
2027,advisor,1.0,
2028,stopover,1.0,2.0
2029,–a,1.0,
2030,hurriedly,1.0,1.0
2031,eventaully,1.0,
2032,rooms,1.0,1.0
2033,expetionally,1.0,
2034,extraordinarly,1.0,
2035,unnecessarily,3.0,1.0
2036,impeccably,2.0,25.0
2037,bi,1.0,
2038,.but,2.0,1.0
2039,mosquito,1.0,
2040,depart,1.0,
2041,spartan,1.0,1.0
2042,mentioning.we,1.0,
2043,brilliantly,1.0,3.0
2044,excercise,1.0,2.0
2045,abide,2.0,2.0
2046,almond,1.0,
2047,haughtily,1.0,
2048,god,1.0,
2049,.my,1.0,
2050,.dont,1.0,
2051,exec,1.0,
2052,mid-sentence,1.0,
2053,honor,1.0,
2054,night-,1.0,1.0
2055,nighttime,3.0,3.0
2056,microphone,1.0,
2057,disrespectfully,1.0,
2058,meal,2.0,3.0
2059,-relatively,1.0,
2060,bathtubs,2.0,
2061,in-out,1.0,1.0
2062,formally,2.0,2.0
2063,geninely,1.0,
2064,unevenly,1.0,
2065,assistance,3.0,1.0
2066,hair,1.0,
2067,off-broke,1.0,
2068,materialise,1.0,
2069,rivercenter,1.0,
2070,lovingly,1.0,4.0
2071,on-off,1.0,1.0
2072,•there,1.0,
2073,shutter,1.0,
2074,sheer,1.0,1.0
2075,w-,1.0,
2076,lamp,1.0,
2077,furiously,1.0,
2078,sorry,2.0,
2079,neighbourhood..,1.0,
2080,all-weather,1.0,
2081,pharmacy-store,1.0,
2082,diffidently,2.0,
2083,steakhouse,2.0,
2084,lolly,1.0,
2085,attach,1.0,
2086,midday,1.0,
2087,reluctanly,1.0,
2088,cautiously,1.0,
2089,worked,1.0,
2090,classy,1.0,
2091,uniformly,5.0,10.0
2092,useless,1.0,2.0
2093,immidietly,1.0,
2094,uip,1.0,
2095,wetter,1.0,
2096,cumulatively,1.0,
2097,brutally,2.0,1.0
2098,boys,2.0,3.0
2099,visibily,1.0,
2100,future,2.0,1.0
2101,regretably,1.0,
2102,embarrasingly,1.0,
2103,roach,1.0,
2104,photographer,1.0,
2105,dress,1.0,
2106,breath,1.0,
2107,bagels..,1.0,
2108,swanky,1.0,
2109,router,1.0,
2110,fundamentally,2.0,
2111,taxis,1.0,3.0
2112,sketchy,1.0,
2113,somewhat,1.0,1.0
2114,vacuum,3.0,
2115,somehwere,2.0,
2116,overally,2.0,
2117,turnaround,1.0,
2118,outrageous-,1.0,
2119,police,3.0,
2120,dont,5.0,1.0
2121,liberally,2.0,
2122,remove,1.0,
2123,years.but,1.0,
2124,pillow,1.0,1.0
2125,immensely,4.0,7.0
2126,stakeout,1.0,
2127,preferably,2.0,2.0
2128,adamantly,2.0,
2129,creatively,2.0,
2130,speak,1.0,
2131,violently,3.0,1.0
2132,patchy,1.0,
2133,aswell,1.0,1.0
2134,vociferously,1.0,
2135,pasta,1.0,
2136,alongside,5.0,3.0
2137,pathway,2.0,1.0
2138,initally,3.0,2.0
2139,perfctly,1.0,
2140,romance,1.0,
2141,soooooo,1.0,1.0
2142,speedily,1.0,1.0
2143,forgotten,1.0,4.0
2144,again…,1.0,
2145,cleverly,1.0,3.0
2146,handy,1.0,2.0
2147,earl,1.0,
2148,-generally,1.0,
2149,desire,1.0,
2150,neutraliser,1.0,
2151,fithly,1.0,
2152,civilly,1.0,
2153,superior,1.0,
2154,busy-understaffed,1.0,
2155,locked-out,1.0,
2156,checked-out,1.0,
2157,deli,1.0,2.0
2158,proud,1.0,
2159,newest,2.0,
2160,patio,1.0,1.0
2161,exhaust,2.0,
2162,fine,1.0,
2163,grumpy,1.0,
2164,hung,1.0,
2165,inconsistently,1.0,1.0
2166,alway,1.0,5.0
2167,background,1.0,
2168,attached,1.0,
2169,famously,1.0,
2170,set,1.0,
2171,gay-friendly,1.0,
2172,stuff,1.0,
2173,hilly,2.0,2.0
2174,spider,1.0,
2175,.really,3.0,
2176,deceitfully,1.0,
2177,built,1.0,
2178,obiviously,1.0,
2179,frame,1.0,
2180,else,1.0,
2181,aptly,1.0,2.0
2182,operater,1.0,
2183,diffrently,1.0,
2184,tea,1.0,
2185,pause,1.0,
2186,diehard,1.0,
2187,lightbulbs,1.0,
2188,midtown,1.0,6.0
2189,worryingly,1.0,
2190,tasteless,1.0,
2191,easier,4.0,9.0
2192,duvet,1.0,1.0
2193,relatively,2.0,3.0
2194,convulsing-literally,1.0,
2195,expediently,2.0,1.0
2196,stack,2.0,
2197,oz,1.0,
2198,seaport,1.0,1.0
2199,foot,3.0,3.0
2200,fibs,1.0,
2201,ok,1.0,1.0
2202,theoretically,3.0,
2203,safest,1.0,
2204,alternatively,3.0,1.0
2205,fragrance,1.0,
2206,overshadowed,1.0,
2207,backside,2.0,
2208,abundantly,1.0,1.0
2209,exit,1.0,1.0
2210,theft,2.0,
2211,..lots,1.0,
2212,ridiculosly,1.0,
2213,nuts,1.0,
2214,backpack,2.0,
2215,defintely,1.0,12.0
2216,yout,1.0,
2217,driven,2.0,1.0
2218,america,1.0,
2219,urgently,2.0,1.0
2220,suffiently,1.0,
2221,skill,1.0,
2222,eaten,2.0,2.0
2223,transfer,1.0,
2224,princely,1.0,
2225,unmannerly,1.0,
2226,carelessly,1.0,
2227,furthermore,2.0,1.0
2228,lushly,1.0,
2229,profile,1.0,
2230,sexually,1.0,
2231,painless,1.0,
2232,fees..,1.0,
2233,swere,1.0,1.0
2234,frendily,1.0,
2235,litter,2.0,1.0
2236,remorsefully,1.0,
2237,air-conditioner,1.0,
2238,smile,3.0,8.0
2239,firmly,2.0,3.0
2240,niose,1.0,
2241,achingly,1.0,
2242,usefully,1.0,
2243,genuninely,1.0,
2244,ramada,1.0,
2245,iphone,1.0,1.0
2246,quality-definitely,1.0,
2247,-unfreindly,1.0,
2248,ok-subway,1.0,
2249,blower,1.0,
2250,forceably,1.0,
2251,strikingly,1.0,2.0
2252,tatty,4.0,1.0
2253,harshly,1.0,
2254,em,1.0,
2255,teas,1.0,3.0
2256,deafeningly,1.0,
2257,lots,4.0,2.0
2258,unenthusiastically,1.0,
2259,greeter,1.0,
2260,haphazard,1.0,
2261,b'day,1.0,
2262,willy-nilly,1.0,
2263,gristly,1.0,
2264,shatteringly,1.0,
2265,vertically,1.0,
2266,apparenly,1.0,
2267,hmmm,1.0,
2268,dsmelly,1.0,
2269,newyorkhotels.com,1.0,
2270,-really,1.0,
2271,grocery,2.0,3.0
2272,rain,1.0,1.0
2273,bayside,1.0,2.0
2274,asked..,1.0,
2275,ocean,1.0,1.0
2276,obnoxiously,4.0,3.0
2277,summerly,1.0,
2278,ames,1.0,1.0
2279,ngiht,1.0,
2280,hide,3.0,2.0
2281,shamelessly,1.0,1.0
2282,hidden,1.0,
2283,economically,2.0,2.0
2284,qualms,1.0,
2285,limply,1.0,
2286,moderatly,1.0,
2287,figure,2.0,
2288,unfavorably,1.0,
2289,nearer,2.0,
2290,rock-hard,1.0,
2291,all-time,1.0,
2292,kitchen,2.0,4.0
2293,*that*,1.0,
2294,..it,1.0,1.0
2295,jad,1.0,
2296,sandy,1.0,
2297,utter,1.0,
2298,regretfully,2.0,1.0
2299,sad,1.0,
2300,avenue,1.0,2.0
2301,notepad,1.0,
2302,pull-out,2.0,2.0
2303,-gas,1.0,
2304,sang,1.0,
2305,bulb,2.0,1.0
2306,sidewalk,2.0,
2307,further,2.0,1.0
2308,metal,1.0,
2309,unwittingly,1.0,
2310,cell,2.0,1.0
2311,bully,3.0,
2312,trip.there,1.0,
2313,attaché,2.0,
2314,telly,3.0,5.0
2315,mid-march,1.0,
2316,proudly,3.0,
2317,unbelieveably,1.0,2.0
2318,porobably,1.0,
2319,haggard,1.0,
2320,drain,2.0,1.0
2321,netscape,1.0,
2322,mechanically,1.0,1.0
2323,pracitcally,1.0,
2324,un,1.0,
2325,pain,1.0,
2326,nort,1.0,
2327,ta,1.0,2.0
2328,instanly,1.0,
2329,wan,1.0,
2330,fuzz,1.0,
2331,spotless…but,1.0,
2332,ok…we,1.0,
2333,disconcertingly,1.0,
2334,tubes,1.0,
2335,nieghborhood,1.0,
2336,shampooed,1.0,
2337,max,1.0,
2338,non-descript,1.0,
2339,brighter,1.0,
2340,discouraged,1.0,
2341,mustiness,1.0,
2342,event.i,1.0,
2343,bar,6.0,8.0
2344,mid-may,1.0,
2345,signal,1.0,
2346,laser,1.0,
2347,passageway,2.0,
2348,atrociously,1.0,
2349,shudder,1.0,
2350,stairwell,4.0,
2351,alarms,1.0,
2352,trendily,2.0,
2353,mostlly,1.0,
2354,reasonbly,1.0,1.0
2355,absolutly,8.0,2.0
2356,pathetically,2.0,
2357,insufficiently,1.0,
2358,lily,1.0,
2359,eternally,1.0,
2360,step,1.0,
2361,nursery,1.0,
2362,check-out,1.0,3.0
2363,extremelly,1.0,1.0
2364,extaordinarily,1.0,
2365,rest,7.0,3.0
2366,ortherwise,1.0,
2367,sooo,1.0,3.0
2368,complitely,1.0,
2369,business-pleasure,1.0,
2370,nightcap,2.0,1.0
2371,cleanest,1.0,
2372,unwisely,1.0,
2373,indirectly,2.0,
2374,blankly,1.0,
2375,majorly,1.0,3.0
2376,discretely,1.0,
2377,note,1.0,
2378,fresher,2.0,1.0
2379,accessably,1.0,
2380,idiocy,1.0,
2381,aesily,1.0,
2382,''supposedly,1.0,
2383,efficient-friendly,1.0,
2384,+usd,1.0,
2385,swims,1.0,
2386,safes,1.0,
2387,none-too-friendly,1.0,
2388,leisure,1.0,
2389,beautiful,1.0,
2390,time.we,1.0,
2391,eerily,1.0,1.0
2392,-'-,1.0,
2393,swimming.this,1.0,
2394,disappointing.it,1.0,
2395,abrupt,1.0,
2396,disgusting..absolutely,1.0,
2397,hrs,1.0,1.0
2398,o'clock,1.0,
2399,.okay,1.0,
2400,mustly,1.0,
2401,fog,1.0,1.0
2402,asymmetrically,1.0,
2403,vehemently,1.0,
2404,back,2.0,4.0
2405,familly,1.0,2.0
2406,everywere,1.0,1.0
2407,blandly,1.0,
2408,smells.the,1.0,
2409,clown,1.0,
2410,ditto,1.0,
2411,chore,1.0,1.0
2412,seaside,1.0,
2413,end,1.0,2.0
2414,bookstore,1.0,
2415,price..well,1.0,
2416,dengerously,1.0,
2417,rationally,1.0,
2418,convenience,1.0,
2419,tierd,1.0,
2420,downtonw,1.0,
2421,.which,1.0,
2422,pushy,1.0,1.0
2423,accept,1.0,
2424,aroud,1.0,
2425,trick,1.0,
2426,advantge,1.0,
2427,alternate,1.0,
2428,outlandishly,1.0,
2429,.what,1.0,
2430,stood,2.0,
2431,admirably,1.0,1.0
2432,ball,1.0,
2433,-particularly,1.0,
2434,artsy-funky,1.0,
2435,lever,1.0,1.0
2436,nightime,2.0,
2437,approx,1.0,2.0
2438,unessesery,1.0,
2439,them.there,1.0,
2440,contractually,1.0,
2441,falsely,1.0,
2442,distraught,1.0,
2443,fifthly,1.0,
2444,drove,2.0,
2445,assertively,1.0,
2446,sly,2.0,
2447,monica,1.0,1.0
2448,wise,1.0,
2449,personality..more,1.0,
2450,..smelly,1.0,
2451,down..,1.0,
2452,keycard,1.0,
2453,mercifully,1.0,1.0
2454,again.staff,1.0,
2455,plainly,7.0,1.0
2456,staffed,1.0,1.0
2457,'where,1.0,
2458,ast,1.0,
2459,nice-,1.0,
2460,rehaul-,1.0,
2461,it.when,1.0,
2462,deadly,2.0,1.0
2463,strangelly,1.0,
2464,send,1.0,
2465,suspiciously,1.0,
2466,vague,1.0,
2467,sumptiously,1.0,
2468,no-no,1.0,
2469,faultless,1.0,1.0
2470,conciere,1.0,
2471,tonic,1.0,
2472,porrly,1.0,
2473,expose,1.0,
2474,attempt,1.0,
2475,fair…not,1.0,
2476,overflow,1.0,
2477,gravely,1.0,
2478,drunken,1.0,
2479,foosball,1.0,
2480,worldly,2.0,
2481,expressway,1.0,4.0
2482,adorably,1.0,
2483,friday,1.0,
2484,thruday,1.0,
2485,downer,1.0,1.0
2486,friently,1.0,
2487,moreso,1.0,
2488,attrociously,2.0,
2489,nightstand,2.0,3.0
2490,possily,1.0,
2491,slighly,2.0,
2492,sympathetically,1.0,
2493,residue,1.0,
2494,impressively,2.0,3.0
2495,lesser,1.0,3.0
2496,mini,1.0,4.0
2497,..most,1.0,
2498,bowl,1.0,1.0
2499,abjectly,1.0,
2500,wardrobe,1.0,1.0
2501,nigth,1.0,
2502,stand,2.0,
2503,understood,1.0,
2504,necessary.when,1.0,
2505,unruly,1.0,
2506,aggressively,5.0,
2507,spend,1.0,1.0
2508,fester,1.0,
2509,acceptably,3.0,2.0
2510,cowardly,1.0,
2511,painstakingly,1.0,
2512,quater,1.0,
2513,.surprisingly,1.0,
2514,asthetically,1.0,
2515,was…especially,1.0,
2516,delicately,1.0,1.0
2517,stuccoed,1.0,
2518,indefinitely,1.0,
2519,marina,1.0,1.0
2520,nouse,1.0,
2521,nights,1.0,3.0
2522,plywood,1.0,
2523,blue,1.0,
2524,gym,1.0,3.0
2525,cleanly,2.0,2.0
2526,horrifically,1.0,
2527,clean,1.0,4.0
2528,handicapped,1.0,
2529,..after,1.0,
2530,sink,2.0,
2531,hapilly,1.0,
2532,parallel,1.0,
2533,considerate,1.0,
2534,valiantly,1.0,
2535,ususally,1.0,4.0
2536,deservedly,1.0,1.0
2537,brother,1.0,4.0
2538,dim,2.0,1.0
2539,me..thought,1.0,
2540,fiancé,2.0,1.0
2541,cordially,1.0,1.0
2542,..probably,1.0,
2543,overhead,1.0,1.0
2544,taco,2.0,
2545,hangover,1.0,
2546,floorboard,1.0,
2547,seriouslly,1.0,
2548,*not*,1.0,
2549,..ask,1.0,
2550,maids,1.0,
2551,talk,1.0,
2552,mediocre,3.0,2.0
2553,reviews,2.0,1.0
