,word,neg_adv_count,pos_adv_count
2554,mistake,2.0,1.0
2555,file,2.0,
2556,ensuite,1.0,
2557,dingy-dusty-old,1.0,
2558,armchair,1.0,
2559,piece,2.0,2.0
2560,adversely,1.0,
2561,smokey-smelly,1.0,
2562,great-,1.0,
2563,absolotly,1.0,
2564,garishly,1.0,1.0
2565,premier,1.0,
2566,supossely,1.0,
2567,friend,2.0,1.0
2568,fiercely,1.0,
2569,ater,1.0,1.0
2570,deffinitely,1.0,1.0
2571,soap-shampoo,1.0,
2572,degree,1.0,
2573,firm,1.0,
2574,relentlessly,1.0,
2575,..slept,1.0,
2576,..that,1.0,1.0
2577,..surely,1.0,
2578,.all,1.0,1.0
2579,.worst,1.0,
2580,-friendly,3.0,2.0
2581,cough,1.0,
2582,spouse,1.0,1.0
2583,acknowledge,1.0,1.0
2584,faithfully,1.0,2.0
2585,yogur,1.0,
2586,around,2.0,
2587,prievously,1.0,
2588,fly,1.0,1.0
2589,barly,1.0,
2590,logistically,1.0,1.0
2591,sign,1.0,
2592,suicide,1.0,
2593,deliriously,1.0,
2594,expectantly,1.0,
2595,unload,1.0,1.0
2596,atmoshpere,2.0,1.0
2597,room-was,1.0,
2598,facelift,1.0,
2599,mountain,1.0,2.0
2600,amok,1.0,
2601,alittle,1.0,2.0
2602,discuss,1.0,
2603,smuggly,1.0,
2604,glass,1.0,
2605,friend..it,1.0,
2606,litely,1.0,
2607,drastically,1.0,1.0
2608,eaiser,1.0,
2609,fiance,1.0,1.0
2610,oustandingly,1.0,1.0
2611,unfortunatelly,1.0,
2612,sandwiches,1.0,
2613,elsewere,1.0,1.0
2614,conventiently,1.0,
2615,bench,1.0,
2616,sub-standard,1.0,
2617,wld,1.0,
2618,thorough,2.0,2.0
2619,aesthetically,3.0,5.0
2620,out..,1.0,
2621,a-c,6.0,1.0
2622,lamps,3.0,
2623,lampshade,1.0,
2624,square,2.0,1.0
2625,shaft,1.0,
2626,thusly,2.0,
2627,crib,1.0,
2628,unfrindly,1.0,
2629,appreciate,1.0,2.0
2630,lake,1.0,2.0
2631,lone,1.0,
2632,nauseas,1.0,
2633,shortcomings,1.0,
2634,beach,2.0,1.0
2635,again-if,1.0,
2636,room.there,1.0,
2637,ar,1.0,
2638,.well,2.0,
2639,porte,1.0,
2640,quaintly,1.0,
2641,flash,1.0,3.0
2642,hevenly,1.0,
2643,someday,2.0,2.0
2644,map,1.0,4.0
2645,bafflingly,1.0,
2646,strewn,1.0,
2647,dutifully,1.0,
2648,disastrously,1.0,
2649,*i,1.0,
2650,discustingly,1.0,
2651,propmtly,1.0,
2652,appeard,1.0,
2653,washcloth,1.0,
2654,.honestly,1.0,
2655,-there,4.0,3.0
2656,protecter,1.0,
2657,inadvertently,1.0,3.0
2658,trodden,1.0,
2659,not-could,1.0,
2660,bairly,2.0,
2661,emmediatly,1.0,
2662,quieten,1.0,
2663,abit,2.0,
2664,.needless,2.0,
2665,.as,1.0,
2666,obviosly,2.0,
2667,plesantly,1.0,1.0
2668,atomosphere,1.0,1.0
2669,*friendly,1.0,
2670,undercover,2.0,
2671,som,1.0,
2672,bday,1.0,
2673,loads,1.0,
2674,sheerly,1.0,
2675,quicker,1.0,1.0
2676,alright,4.0,1.0
2677,-less,1.0,
2678,crumbly,1.0,
2679,..only,1.0,
2680,yea,1.0,1.0
2681,result,1.0,
2682,fee,1.0,
2683,bin,1.0,
2684,mmm,1.0,
2685,couch,1.0,2.0
2686,adults,1.0,
2687,tripadvisor.com,1.0,
2688,naught,1.0,
2689,out…i,1.0,
2690,prudently,1.0,
2691,apologize,1.0,
2692,appearently,1.0,
2693,justify,1.0,
2694,kid-friendly,1.0,4.0
2695,systematically,2.0,
2696,email,1.0,
2697,ambiance,1.0,2.0
2698,revisit,1.0,
2699,again-,1.0,
2700,naively,1.0,
2701,non-feather,2.0,1.0
2702,customer-service,1.0,
2703,loveseat,1.0,
2704,manuver,2.0,
2705,optionally,1.0,
2706,magic,1.0,
2707,nothing,1.0,
2708,annother,1.0,
2709,doorman,2.0,
2710,veranda,1.0,
2711,perimeter,1.0,
2712,average,2.0,1.0
2713,condom,1.0,
2714,wireless,3.0,2.0
2715,on..there,1.0,
2716,monotone,1.0,
2717,fan,5.0,2.0
2718,precariously,1.0,1.0
2719,tomb,1.0,
2720,launder,1.0,
2721,awful,1.0,1.0
2722,attendant,1.0,
2723,airport-clearly,1.0,
2724,dog,1.0,4.0
2725,towel-twice,1.0,
2726,.with,1.0,
2727,anomaly,1.0,
2728,petite,1.0,
2729,alam,1.0,
2730,given,1.0,
2731,warehouse,1.0,
2732,supremely,3.0,3.0
2733,line-up,1.0,
2734,-more,2.0,1.0
2735,unheard,1.0,1.0
2736,incompetently,1.0,
2737,safe,1.0,
2738,hotel.even,1.0,
2739,note.there,1.0,
2740,luggage-,1.0,
2741,print,1.0,
2742,no-brainer,1.0,1.0
2743,..aside,1.0,
2744,-fairly,1.0,
2745,assumes,1.0,
2746,certaintly,1.0,
2747,lover,2.0,1.0
2748,neightborhood,1.0,
2749,ppl,1.0,
2750,mutually,1.0,
2751,fool,1.0,
2752,snottily,1.0,
2753,atleast,2.0,1.0
2754,mouldly,1.0,
2755,dismally,1.0,
2756,incovience,1.0,
2757,mixed,1.0,1.0
2758,neer,1.0,
2759,whistle,1.0,
2760,gather,1.0,5.0
2761,drapery,1.0,
2762,infrequently,1.0,
2763,*there,1.0,
2764,promintly,1.0,
2765,anatole,1.0,
2766,suburb,1.0,
2767,almost,1.0,1.0
2768,resort,1.0,2.0
2769,ton,1.0,1.0
2770,feb,1.0,
2771,uncontrollably,1.0,
2772,freshen,1.0,1.0
2773,-maybe,1.0,
2774,prefer,1.0,1.0
2775,trade-off,1.0,1.0
2776,april,1.0,
2777,..little,1.0,
2778,.you,1.0,
2779,mornig,1.0,
2780,online,1.0,
2781,straightforward,2.0,
2782,tablet,1.0,
2783,adapter,1.0,1.0
2784,accidentely,1.0,
2785,tonly,1.0,
2786,relativey,1.0,
2787,mediocore,1.0,
2788,four-feet,1.0,
2789,-july,1.0,
2790,postcard,1.0,1.0
2791,baths,1.0,
2792,~friendly,1.0,
2793,seattle,1.0,2.0
2794,convieniently,1.0,2.0
2795,yes,1.0,1.0
2796,plently,1.0,4.0
2797,competently,1.0,
2798,sexuallly,1.0,
2799,foil,1.0,
2800,cast,1.0,
2801,elsewhrere,1.0,
2802,nifty,1.0,
2803,bobypin,1.0,
2804,saga,1.0,
2805,hummus,1.0,
2806,appetizer,1.0,
2807,trust,1.0,2.0
2808,seldom,2.0,6.0
2809,winter,1.0,
2810,weekly,2.0,2.0
2811,smack,1.0,
2812,frindly,1.0,2.0
2813,scarey,1.0,
2814,'automatically,1.0,
2815,fare,1.0,1.0
2816,bright,1.0,4.0
2817,earier,1.0,
2818,fit,1.0,1.0
2819,numbingly,1.0,
2820,resently,1.0,
2821,cozy,1.0,2.0
2822,profundly,1.0,
2823,it.the,1.0,
2824,awy,1.0,
2825,day.firstly,1.0,
2826,questionably,1.0,1.0
2827,inform,1.0,
2828,sloshily,1.0,
2829,outward,2.0,1.0
2830,friends-family,2.0,
2831,joyfully,1.0,
2832,forcibly,1.0,
2833,sweaty,1.0,
2834,mouth,2.0,1.0
2835,-as,1.0,
2836,prize,1.0,
2837,shuffle,1.0,
2838,width,1.0,
2839,advice,1.0,4.0
2840,daquiri,1.0,
2841,allergic,1.0,
2842,printer,1.0,5.0
2843,scantly,1.0,
2844,nature,1.0,2.0
2845,seminar,1.0,
2846,townhomes,1.0,
2847,stakingly,1.0,
2848,occassionally,2.0,1.0
2849,..yet,1.0,
2850,headway,1.0,
2851,morningside,1.0,
2852,scary..,1.0,
2853,curt,1.0,
2854,standardly,1.0,
2855,sleepless,1.0,
2856,beard,1.0,
2857,appetite,1.0,2.0
2858,helpfull,1.0,3.0
2859,bathrobe,1.0,
2860,lesson,1.0,
2861,trained.totally,1.0,
2862,waver,1.0,
2863,sunday,1.0,
2864,day-night,1.0,
2865,agoda,1.0,
2866,broke,1.0,
2867,paltry,1.0,
2868,load,1.0,
2869,two-story-family,1.0,
2870,reveiws,1.0,
2871,hastily,4.0,1.0
2872,nono,1.0,
2873,unfortunately..,1.0,
2874,thingy,1.0,
2875,propably,1.0,
2876,bustle,2.0,
2877,.even,1.0,2.0
2878,alert,1.0,
2879,giveaway,1.0,
2880,issue,1.0,
2881,machinery,1.0,
2882,fever,2.0,
2883,toilet.on,1.0,
2884,security-especially,1.0,
2885,gastly,1.0,
2886,amicably,1.0,
2887,inmediately,2.0,
2888,-out,1.0,
2889,facecloth,1.0,
2890,anywere,1.0,2.0
2891,-eleven,1.0,
2892,ovously,1.0,
2893,toliet,1.0,
2894,nob,2.0,1.0
2895,return,1.0,1.0
2896,twice,1.0,1.0
2897,golf,1.0,
2898,defenitely,1.0,1.0
2899,ybe,1.0,
2900,defintily,1.0,
2901,maneuver,1.0,
2902,invest,1.0,
2903,bellboy,1.0,
2904,thhat,1.0,
2905,.only,1.0,1.0
2906,mightly,1.0,
2907,endure,1.0,
2908,..and,1.0,
2909,somewher,1.0,
2910,charitably,1.0,
2911,benedict,1.0,
2912,spoilt,1.0,
2913,soo,1.0,
2914,presumingly,1.0,
2915,courthouse,1.0,
2916,silently,2.0,
2917,disaster,1.0,1.0
2918,bath,2.0,
2919,bolt,1.0,
2920,defenetly,1.0,2.0
2921,entranceway,1.0,
2922,-daily,1.0,
2923,constanly,1.0,
2924,nights..,1.0,
2925,december,1.0,
2926,monstrously,1.0,
2927,-we,1.0,
2928,-after,1.0,
2929,opt,1.0,2.0
2930,ridicously,1.0,
2931,extinguisher,1.0,
2932,mover,1.0,5.0
2933,least..,1.0,
2934,apperance,1.0,
2935,times.on,1.0,
2936,adore,1.0,1.0
2937,min,1.0,2.0
2938,throat,1.0,
2939,wether,1.0,1.0
2940,motto,1.0,
2941,altho,1.0,
2942,windows-,1.0,
2943,pattern,1.0,
2944,unfavourably,1.0,1.0
2945,redundantly,1.0,
2946,earnestly,1.0,
2947,orbitz,1.0,
2948,literatly,1.0,
2949,navigate,1.0,1.0
2950,everyother,1.0,
2951,umbrellas,1.0,2.0
2952,phenomenally,1.0,2.0
2953,shoddily,1.0,
2954,quiet,1.0,7.0
2955,footboard,1.0,
2956,near-,1.0,
2957,emails,1.0,1.0
2958,november,1.0,1.0
2959,tissue,1.0,
2960,marathon,1.0,4.0
2961,slack,1.0,
2962,humanly,1.0,
2963,..guess,1.0,
2964,vile,1.0,
2965,expensive..,1.0,
2966,strange,1.0,
2967,anther,1.0,
2968,asthma,1.0,
2969,precedence,1.0,
2970,convinently,1.0,
2971,obvisously,1.0,
2972,-a,1.0,
2973,roll-a-way,1.0,1.0
2974,mouse,1.0,
2975,overlook,1.0,
2976,disturb,1.0,1.0
2977,divide,1.0,
2978,hipster,2.0,
2979,checkin.there,1.0,
2980,dumpster,2.0,
2981,belong,1.0,
2982,pleasant,1.0,4.0
2983,night-time,1.0,
2984,peculiar,1.0,
2985,butt,1.0,1.0
2986,soggy,1.0,
2987,excitedly,1.0,
2988,doubt,1.0,
2989,unsually,1.0,
2990,closet,1.0,
2991,finger,1.0,1.0
2992,absence,1.0,
2993,sky,1.0,
2994,innocently,1.0,
2995,increadibly,1.0,
2996,overnite,1.0,
2997,aback,1.0,
2998,fatty,1.0,
2999,reservation.there,1.0,
3000,refreshingly,1.0,3.0
3001,eh,2.0,
3002,defintiely,1.0,1.0
3003,milk,1.0,1.0
3004,slime,1.0,
3005,boulevard,1.0,3.0
3006,immidiately,1.0,
3007,ussually,1.0,
3008,unintentionally,1.0,
3009,biger,1.0,
3010,crisp,2.0,
3011,nutshell,1.0,1.0
3012,yoghurt,1.0,
3013,speaker,1.0,
3014,yelps,1.0,
3015,peopls,1.0,
3016,pong,1.0,
3017,accomadate,1.0,
3018,armoire,1.0,
3019,droan,1.0,
3020,lukewarm,1.0,
3021,unapologetically,1.0,
3022,comletely,1.0,
3023,acutally,1.0,1.0
3024,point,1.0,
3025,personal-family,1.0,
3026,extras,1.0,2.0
3027,beware,1.0,
3028,-hrs,1.0,
3029,seeminly,1.0,
3030,tasty,1.0,2.0
3031,tech,1.0,
3032,loyally,1.0,
3033,center,1.0,4.0
3034,daily.there,1.0,
3035,linen,1.0,1.0
3036,seductively,1.0,2.0
3037,norm,1.0,3.0
3038,outweigh,1.0,
3039,not.even,1.0,
3040,throught,1.0,1.0
3041,nother,1.0,
3042,defiinitely,1.0,
3043,service-friendly,1.0,
3044,-s-early,1.0,
3045,fountain,1.0,1.0
3046,nextto,1.0,
3047,ave.,1.0,1.0
3048,arrogantly,1.0,
3049,porter,1.0,
3050,ni,1.0,
3051,unwell,1.0,
3052,cupboard,1.0,1.0
3053,subtly,1.0,1.0
3054,partway,2.0,
3055,unfathamably,1.0,
3056,sparse,1.0,
3057,there-,1.0,
3058,powdery,1.0,
3059,shabbily,1.0,
3060,automaticly,1.0,
3061,sattelite,1.0,
3062,again..,2.0,1.0
3063,harmless,1.0,
3064,hotel.it,1.0,
3065,.first,1.0,
3066,peculiarly,1.0,
3067,arrow,1.0,
3068,list,1.0,
3069,tow,1.0,
3070,shower-only,1.0,
3071,.finally,1.0,1.0
3072,swipe,1.0,
3073,hardcore,1.0,
3074,.right,1.0,
3075,desparately,1.0,
3076,microwave,1.0,
3077,sounds,1.0,
3078,inattentively,1.0,
3079,listen,1.0,1.0
3080,äccidentally,1.0,
3081,structurally,1.0,
3082,soap,1.0,
3083,zoo,1.0,2.0
3084,alone,1.0,
3085,wi-fi,1.0,1.0
3086,bypass,1.0,
3087,wherever,1.0,3.0
3088,eas,1.0,2.0
3089,mildew,1.0,
3090,probrably,1.0,
3091,bedcover,1.0,
3092,butcher,1.0,
3093,-even,1.0,
3094,supper,1.0,
3095,eagerly,1.0,3.0
3096,geographicallly,1.0,
3097,insidiously,1.0,
3098,foremost,1.0,1.0
3099,straighten,1.0,
3100,farily,1.0,2.0
3101,loooong,1.0,
3102,slightlly,1.0,
3103,pleasurably,1.0,
3104,grotty,1.0,
3105,empathy,1.0,
3106,sugar,1.0,
3107,explode,1.0,
3108,van,1.0,
3109,defdinitely,1.0,
3110,hairball,1.0,
3111,maid,1.0,1.0
3112,hatefully,1.0,
3113,ocassionally,1.0,
3114,volcher,1.0,
3115,half-hazardly,1.0,
3116,grab,1.0,
3117,rust,1.0,
3118,issue-request,1.0,
3119,amock,1.0,
3120,pole,1.0,1.0
3121,steaks,1.0,
3122,there.we,1.0,
3123,tower,1.0,
3124,brickyard,1.0,
3125,provacatively,1.0,
3126,curiously,1.0,
3127,sometime,1.0,
3128,truth,1.0,
3129,quirkiness,1.0,
3130,breakfasts,1.0,
3131,supposidly,1.0,
3132,modernly,1.0,3.0
3133,ipad,1.0,1.0
3134,that.nice,1.0,
3135,unfortuntately,1.0,
3136,wheel,1.0,
3137,lid,1.0,
3138,eaisly,1.0,
3139,shrilly,1.0,
3140,restaurants-shops,1.0,
3141,street…that,1.0,
3142,excruciatingly,1.0,
3143,non-tower,1.0,
3144,eleven,1.0,
3145,evidentally,1.0,
3146,burger,1.0,1.0
3147,soever,1.0,
3148,you.,1.0,
3149,lakeshore,1.0,1.0
3150,elsehwere,1.0,
3151,chemically,1.0,
3152,latere,1.0,
3153,ravenously,1.0,
3154,loooooong,1.0,
3155,you-were,1.0,
3156,end.very,1.0,
3157,posh,1.0,
3158,airspace,1.0,
3159,coin,1.0,
3160,co-incidence,1.0,
3161,lethally,1.0,
3162,centraly,1.0,
3163,yummy,2.0,5.0
3164,elswwhere,1.0,
3165,sweet,2.0,3.0
3166,'d,1.0,
3167,lttle,1.0,
3168,justice,1.0,
3169,months.the,1.0,
3170,acct,1.0,
3171,heck,1.0,
3172,se,1.0,
3173,cheesy,1.0,
3174,.barely,1.0,
3175,summarily,1.0,1.0
3176,..those,1.0,
3177,that..overall,1.0,
3178,travel,1.0,8.0
3179,ahh,1.0,
3180,goodness,1.0,
3181,overview,1.0,
3182,hysterically,1.0,
3183,ofthem,1.0,
3184,one…there,1.0,
3185,classically,,2.0
3186,rasonably,,1.0
3187,extemely,,4.0
3188,-st,,1.0
3189,breaksfast,,1.0
3190,seamless,,1.0
3191,ticket,,1.0
3192,attentive,,1.0
3193,effortless,,2.0
3194,vely,,1.0
3195,accomodating..even,,1.0
3196,nav,,1.0
3197,cloth,,2.0
3198,surprisinly,,1.0
3199,extermely,,1.0
3200,area..,,1.0
3201,ia,,1.0
3202,exquisitely,,7.0
3203,..there,,1.0
3204,aloyt,,1.0
3205,midway,,2.0
3206,valley,,1.0
3207,spotless,,10.0
3208,modern,,7.0
3209,sexy,,2.0
3210,enarby,,1.0
3211,ghostly,,1.0
3212,incredbily,,1.0
3213,charasterically,,1.0
3214,one-nighter,,1.0
3215,tourist-friendly,,1.0
3216,food-unfortunately,,1.0
3217,bar-where,,1.0
3218,unseasonally,,1.0
3219,roof.there,,1.0
3220,deffinately,,4.0
3221,trice,,1.0
3222,flyover,,1.0
3223,rundown,,1.0
3224,off-handedly,,1.0
3225,trolley,,1.0
3226,owls,,1.0
3227,fastidiously,,1.0
3228,cruise,,3.0
3229,nooks,,2.0
3230,people-mover,,1.0
3231,ridulously,,1.0
3232,meticulously,,6.0
3233,unobtrusively,,1.0
3234,coffe,,1.0
3235,vitally,,1.0
3236,pullout,,2.0
3237,pull,,2.0
3238,land,,1.0
3239,laboriously,,1.0
3240,tray,,2.0
3241,premiere,,8.0
3242,friiendly,,1.0
3243,swelteringly,,1.0
3244,richly,,4.0
3245,entry-way,,1.0
3246,drawer,,2.0
3247,.extremely,,1.0
3248,shift,,1.0
3249,gay,,1.0
3250,fortuinelly,,1.0
3251,pass,,2.0
3252,sparkly,,1.0
3253,exquisite,,2.0
3254,outstandingly,,3.0
3255,boat,,1.0
3256,wear-and-tear,,1.0
3257,put-together,,1.0
3258,exepcially,,1.0
3259,fairway,,1.0
3260,grandmother,,5.0
3261,thoght,,1.0
3262,welcomed,,1.0
3263,fav,,1.0
3264,toddler,,2.0
3265,..even,,1.0
3266,.absolutely,,2.0
3267,booster,,1.0
3268,defnitely,,2.0
3269,luxuriously,,4.0
3270,turn,,1.0
3271,preferrably,,1.0
3272,stylishly,,7.0
3273,superfriendly,,1.0
3274,salad..there,,1.0
3275,awesomely,,1.0
3276,weren,,1.0
3277,forecast,,1.0
3278,especialy,,2.0
3279,wonderful,,1.0
3280,simely,,1.0
3281,lost,,1.0
3282,wholeheartedly,,5.0
3283,complimentary-daily,,1.0
3284,accustom,,1.0
3285,ny,,2.0
3286,inexpensively,,1.0
3287,utensils,,1.0
3288,diligently,,1.0
3289,tired,,1.0
3290,unbeatably,,1.0
3291,lunchtime,,1.0
3292,associate,,1.0
3293,anouther,,2.0
3294,on..the,,1.0
3295,touch.we,,1.0
3296,rudly,,1.0
3297,licence,,1.0
3298,quirk,,1.0
3299,moderm,,1.0
3300,tram,,2.0
3301,tart,,1.0
3302,a-join,,1.0
3303,intelligently,,1.0
3304,bill..,,1.0
3305,deter,,3.0
3306,meant,,1.0
3307,everywhere,,1.0
3308,nastily,,1.0
3309,touristy,,1.0
3310,unknowingly,,1.0
3311,fabulous,,1.0
3312,brewer,,1.0
3313,granite,,1.0
3314,expectation,,1.0
3315,moon,,2.0
3316,all-just,,1.0
3317,perfect..only,,1.0
3318,elder,,1.0
3319,deliciously,,1.0
3320,yuk,,1.0
3321,namely,,1.0
3322,especailly,,3.0
3323,painlessly,,1.0
3324,lazy,,1.0
3325,mom,,1.0
3326,pike,,1.0
3327,ecofriendly,,1.0
3328,.in,,1.0
3329,happen,,1.0
3330,regulalrly,,1.0
3331,tremondously,,1.0
3332,dinstinctly,,1.0
3333,briskly,,1.0
3334,unavoidably,,1.0
3335,hit,,1.0
3336,fortunate,,1.0
3337,signifcantly,,1.0
3338,architecture,,3.0
3339,zoos,,1.0
3340,laudably,,1.0
3341,hightly,,3.0
3342,..breakfast,,1.0
3343,mishap,,1.0
3344,supurbly,,1.0
3345,atop,,1.0
3346,lavishly,,3.0
3347,surpringly,,1.0
3348,vermouth,,1.0
3349,apartments,,1.0
3350,absorb,,1.0
3351,whenever,,6.0
3352,minute,,4.0
3353,skis,,1.0
3354,eggs-omelet,,1.0
3355,vally,,1.0
3356,etc.there,,1.0
3357,understatedly,,1.0
3358,honorably,,1.0
3359,plush,,2.0
3360,.kind,,1.0
3361,exremely,,1.0
3362,alternative,,1.0
3363,arrived,,1.0
3364,hopeless,,1.0
3365,patty,,1.0
3366,dilute,,1.0
3367,theatre,,2.0
3368,pod,,1.0
3369,again,,1.0
3370,recommend,,1.0
3371,anniversary—and,,1.0
3372,sensationally,,1.0
3373,niggle,,1.0
3374,stress,,4.0
3375,uptown,,1.0
3376,centre.there,,1.0
3377,darn,,2.0
3378,-it,,1.0
3379,valve,,1.0
3380,friendly..,,2.0
3381,othere,,1.0
3382,variously,,1.0
3383,westside,,1.0
3384,therein,,1.0
3385,essence,,2.0
3386,moore,,1.0
3387,diner,,4.0
3388,alfredo,,1.0
3389,ok-,,1.0
3390,respite,,1.0
3391,defiently,,1.0
3392,arguscarhire.com.au,,1.0
3393,dircetly,,1.0
3394,superb,,1.0
3395,drive,,2.0
3396,nicely..,,1.0
3397,wordly,,1.0
3398,objective,,1.0
3399,fearlessly,,1.0
3400,personably,,1.0
3401,prompt,,4.0
3402,co-worker,,2.0
3403,outdated-,,1.0
3404,friendlly,,1.0
3405,pefectly,,2.0
3406,non-issue,,1.0
3407,abysmally,,1.0
3408,-the,,3.0
3409,nine-day,,1.0
3410,bery,,1.0
3411,clouds,,1.0
3412,frat-like,,1.0
3413,excatly,,1.0
3414,yo,,1.0
3415,butter,,1.0
3416,earth,,2.0
3417,oringinally,,1.0
3418,again.and,,1.0
3419,height,,1.0
3420,sleekly,,2.0
3421,sample,,1.0
3422,extra`s,,1.0
3423,surprisngly,,1.0
3424,aud,,1.0
3425,blissfully,,4.0
3426,abt,,1.0
3427,splurge,,1.0
3428,marriot,,1.0
3429,fanneuil,,1.0
3430,bucks..only,,1.0
3431,.if,,1.0
3432,tremenously,,1.0
3433,plane,,1.0
3434,wimpy,,1.0
3435,oddball,,1.0
3436,insistently,,1.0
3437,immeadiately,,1.0
3438,soooo,,3.0
