,word,neg_adv_count,pos_adv_count
3439,oppressively,,1.0
3440,electrically,,2.0
3441,unquestionnably,,1.0
3442,delightly,,1.0
3443,i-vcredibly,,1.0
3444,luckely,,1.0
3445,impression,,1.0
3446,nightstands,,1.0
3447,esp,,2.0
3448,cutaway,,1.0
3449,children-friendly,,1.0
3450,excellence,,1.0
3451,aim,,1.0
3452,.though,,1.0
3453,sunggly,,1.0
3454,blackout,,2.0
3455,shamefully,,1.0
3456,tilapia,,1.0
3457,leave-enter,,1.0
3458,vertigo,,1.0
3459,fran,,1.0
3460,abroad..overall,,1.0
3461,nusience,,1.0
3462,helpul,,1.0
3463,word..,,1.0
3464,wharf,,2.0
3465,someone,,1.0
3466,anywher,,1.0
3467,frilly,,4.0
3468,fondly,,3.0
3469,calm,,2.0
3470,lovelier,,1.0
3471,brilliant.there,,1.0
3472,sickly,,1.0
3473,lookout,,1.0
3474,riverwalk,,1.0
3475,misheard,,1.0
3476,pub,,2.0
3477,cost,,2.0
3478,ourtyard,,1.0
3479,oceanfront,,1.0
3480,bya,,1.0
3481,burn,,1.0
3482,..therefore,,1.0
3483,enjoyed,,4.0
3484,beautfully,,1.0
3485,..presumably,,1.0
3486,regurlarly,,1.0
3487,rugby,,1.0
3488,bfast,,1.0
3489,theather,,1.0
3490,wrinkly,,1.0
3491,monitor,,1.0
3492,alcohol,,2.0
3493,nicer..or,,1.0
3494,bathroom-,,1.0
3495,attire,,1.0
3496,bouncer,,1.0
3497,frost,,1.0
3498,well.there,,1.0
3499,bounty,,1.0
3500,floor..,,1.0
3501,bureau,,1.0
3502,blindly,,3.0
3503,bussle,,1.0
3504,incredbly,,1.0
3505,museums,,1.0
3506,nominally,,1.0
3507,..what,,2.0
3508,eveyrwhere,,1.0
3509,ivy,,1.0
3510,praise,,1.0
3511,unerringly,,1.0
3512,efficient.we,,1.0
3513,icepack,,1.0
3514,mobile,,1.0
3515,flyaway,,2.0
3516,daugher,,1.0
3517,choise,,1.0
3518,goer,,1.0
3519,frendly,,5.0
3520,theatere,,1.0
3521,breakfast.there,,1.0
3522,green,,1.0
3523,westerly,,1.0
3524,contrast,,1.0
3525,sauna-steam,,1.0
3526,snack,,2.0
3527,year-old,,1.0
3528,'exclusively,,1.0
3529,exponentially,,1.0
3530,get-away,,1.0
3531,annex,,1.0
3532,'family,,2.0
3533,yrs,,1.0
3534,entere,,1.0
3535,ever-so-slightly,,1.0
3536,nachos,,2.0
3537,re-done,,1.0
3538,bedbugs,,1.0
3539,slim,,1.0
3540,definetliy,,1.0
3541,adven,,1.0
3542,asleep..,,1.0
3543,stopped..that,,1.0
3544,streetside,,1.0
3545,northeast,,4.0
3546,clean.only,,1.0
3547,alter,,1.0
3548,frig,,2.0
3549,chill,,1.0
3550,patio-hallway,,1.0
3551,in-away,,1.0
3552,immedately,,1.0
3553,futness,,1.0
3554,nextdoor,,1.0
3555,limo,,1.0
3556,..the,,1.0
3557,.pretty,,1.0
3558,escaltor,,1.0
3559,leg,,1.0
3560,.too,,1.0
3561,roomy,,1.0
3562,money.very,,1.0
3563,thrillingly,,1.0
3564,buzzy,,1.0
3565,buy,,1.0
3566,playground,,1.0
3567,angle,,1.0
3568,comfortingly,,1.0
3569,heartbeat,,3.0
3570,enclose,,1.0
3571,him…..,,1.0
3572,predictably,,1.0
3573,genericlly,,1.0
3574,particularlly,,1.0
3575,quicklly,,1.0
3576,paddle,,1.0
3577,reasonablly,,2.0
3578,realitively,,1.0
3579,disappoint,,1.0
3580,althougn,,1.0
3581,bacon,,1.0
3582,sheep,,1.0
3583,corridor,,1.0
3584,certantly,,1.0
3585,dog-friendly,,1.0
3586,friendly..i,,1.0
3587,nyc..there,,1.0
3588,clubhouse,,1.0
3589,satellite,,1.0
3590,claustrophobic,,1.0
3591,suprise,,3.0
3592,animal,,1.0
3593,showtime,,1.0
3594,forgettably,,1.0
3595,enthusiastically,,2.0
3596,weekend.there,,1.0
3597,sand,,1.0
3598,compartively,,1.0
3599,foodservice,,1.0
3600,equipped,,1.0
3601,.immediately,,1.0
3602,nit,,2.0
3603,sally,,1.0
3604,areas-,,1.0
3605,hangouts,,1.0
3606,egg,,2.0
3607,thouroughly,,1.0
3608,comphie,,1.0
3609,subtle,,1.0
3610,underside,,1.0
3611,snobby,,1.0
3612,hip,,3.0
3613,inordinately,,2.0
3614,succinctly,,1.0
3615,watcher,,1.0
3616,delt,,1.0
3617,swabs,,1.0
3618,progress,,1.0
3619,cally,,1.0
3620,wooden,,1.0
3621,unmistakably,,1.0
3622,random,,2.0
3623,pleasure.a,,1.0
3624,views,,1.0
3625,wander,,1.0
3626,tripadvisor,,3.0
3627,crack,,1.0
3628,mojito,,1.0
3629,nab,,1.0
3630,downward,,1.0
3631,.much,,1.0
3632,eggsperience,,1.0
3633,compltely,,1.0
3634,conviniently,,3.0
3635,professionel,,1.0
3636,sleeps,,1.0
3637,discreet,,1.0
3638,whereever,,1.0
3639,take-out,,1.0
3640,buns,,1.0
3641,boutique,,1.0
3642,vigorously,,1.0
3643,everynight,,2.0
3644,-in,,1.0
3645,apply,,2.0
3646,tattoed,,1.0
3647,stove,,1.0
3648,pots,,1.0
3649,apparantly,,4.0
3650,unfourtunately,,1.0
3651,priceline.com,,1.0
3652,kinda,,2.0
3653,chigago,,1.0
3654,nightspots,,1.0
3655,foam,,1.0
3656,moderate,,1.0
3657,nice..,,1.0
3658,everything,,1.0
3659,supposely,,1.0
3660,decore,,1.0
3661,hotel-friendly,,1.0
3662,atmospheric,,1.0
3663,friendly.the,,1.0
3664,champagne,,1.0
3665,naked-that,,1.0
3666,recall,,1.0
3667,fab,,3.0
3668,thoughtfulness,,1.0
3669,tend,,1.0
3670,definely,,2.0
3671,trully,,2.0
3672,home-y,,1.0
3673,activities…so,,1.0
3674,day…very,,1.0
3675,hassle,,1.0
3676,defiitely,,1.0
3677,likewise,,1.0
3678,splendidly,,1.0
3679,countless,,1.0
3680,.perfect,,1.0
3681,immiediately,,1.0
3682,nieghbourhood,,1.0
3683,pleseantly,,1.0
3684,definintely,,2.0
3685,juice,,2.0
3686,.use,,1.0
3687,effortlessly,,3.0
3688,joke,,1.0
3689,.they,,2.0
3690,platter,,1.0
3691,moose,,1.0
3692,harbor,,2.0
3693,tropically,,1.0
3694,shops,,1.0
3695,user-friendly,,3.0
3696,tirelessly,,1.0
3697,cheery,,3.0
3698,loser,,1.0
3699,y'all,,1.0
3700,day..,,1.0
3701,chatty,,1.0
3702,ping-pong,,1.0
3703,barke,,1.0
3704,boutiquey,,1.0
3705,reeeeaaaaalllllllllllly,,1.0
3706,yds,,1.0
3707,july,,2.0
3708,cup,,1.0
3709,oversight,,1.0
3710,child-friendly,,1.0
3711,outside.i,,1.0
3712,hop-on-off,,1.0
3713,indpendently,,1.0
3714,deluxe,,1.0
3715,•excellently,,1.0
3716,•fairly,,1.0
3717,room…really,,1.0
3718,honestely,,1.0
3719,seperately,,1.0
3720,enjoyably,,1.0
3721,whereby,,1.0
3722,gracefully,,1.0
3723,street…,,1.0
3724,grumpily,,1.0
3725,.rather,,1.0
3726,astonishly,,1.0
3727,discovery,,1.0
3728,mess,,2.0
3729,good.there,,1.0
3730,ate,,3.0
3731,definfately,,1.0
3732,.food,,1.0
3733,madness,,1.0
3734,nearby..just,,1.0
3735,tastely,,1.0
3736,taupe-and-turquoise,,1.0
3737,simple,,1.0
3738,night…july,,1.0
3739,tubs,,3.0
3740,conference.there,,1.0
3741,amusingly,,3.0
3742,culturally,,1.0
3743,edge,,1.0
3744,seemlessly,,1.0
3745,thumb,,1.0
3746,serenely,,1.0
3747,accident,,1.0
3748,omelet,,2.0
3749,sence,,1.0
3750,medicore,,1.0
3751,web,,1.0
3752,metro-train,,1.0
3753,andaz,,1.0
3754,lamplighter,,1.0
3755,advantage,,3.0
3756,mighty,,1.0
3757,terrific,,1.0
3758,stay..definitely,,1.0
3759,heartly,,1.0
3760,attractions,,1.0
3761,tone,,1.0
3762,service-really,,1.0
3763,stays,,2.0
3764,wondefully,,1.0
3765,stride,,1.0
3766,spaciouswith,,1.0
3767,alamo,,1.0
3768,ulitimately,,1.0
3769,surfer,,1.0
3770,works,,1.0
3771,sweeter.this,,1.0
3772,chose,,1.0
3773,mid-july,,1.0
3774,payless,,1.0
3775,seemly,,1.0
3776,fault.yes,,1.0
3777,past-its-prime,,1.0
3778,-nd,,1.0
3779,slick,,1.0
3780,room..,,1.0
3781,fron,,1.0
3782,eerie,,1.0
3783,..especially,,1.0
3784,paisely,,1.0
3785,antsy,,1.0
3786,rumba,,1.0
3787,extremeltly,,1.0
3788,authentically,,2.0
3789,artistically,,1.0
3790,deco,,1.0
3791,suitably,,3.0
3792,eventhough,,1.0
3793,preferentially,,1.0
3794,werre,,1.0
3795,acually,,1.0
3796,gloriously,,1.0
3797,willfully,,1.0
3798,someplace,,1.0
3799,hotwire,,1.0
3800,bike,,1.0
3801,skateboard,,1.0
3802,food.we,,1.0
3803,asain,,1.0
3804,deffinitly,,2.0
3805,espicailly,,1.0
3806,formerly,,1.0
3807,convenienly,,1.0
3808,avery,,1.0
3809,expense,,1.0
3810,freiendly,,1.0
3811,..'back,,1.0
3812,yicky,,1.0
3813,la,,1.0
3814,..where,,1.0
3815,mad,,1.0
3816,decaf,,1.0
3817,connolly,,1.0
3818,refrigerator-freezer,,1.0
3819,spaciousness,,1.0
3820,water.and,,1.0
3821,service.sadly,,1.0
3822,grain,,1.0
3823,palace,,1.0
3824,sandwich,,1.0
3825,victoriously,,1.0
3826,lingerie,,2.0
3827,anyway.i,,1.0
3828,again.one,,1.0
3829,appox,,1.0
3830,overcomes,,1.0
3831,manger,,1.0
3832,recentely,,1.0
3833,liberty,,1.0
3834,what-so-ever,,2.0
3835,appearantly,,1.0
3836,littlest,,1.0
3837,endof,,1.0
3838,organize,,1.0
3839,tide,,2.0
3840,emely,,1.0
3841,polenta,,1.0
3842,unfortuantely,,1.0
3843,affordable,,1.0
3844,-seven,,1.0
3845,-close,,1.0
3846,friendly.check,,1.0
3847,riser,,1.0
3848,enroll,,1.0
3849,regally,,1.0
3850,promise,,1.0
3851,sides..,,1.0
3852,aparently,,2.0
3853,plesently,,2.0
3854,'nicely,,1.0
3855,turns,,1.0
3856,tile,,1.0
3857,business-getaway,,1.0
3858,manhattan,,1.0
3859,did'nt,,1.0
3860,figuratively,,1.0
3861,comparatevely,,1.0
3862,particularily,,1.0
3863,prefectly,,1.0
3864,invitingly,,1.0
3865,**only,,1.0
3866,excrutiatingly,,1.0
3867,effficient,,1.0
3868,georgetown,,1.0
3869,walkaway,,1.0
3870,freight,,1.0
3871,nighstand,,1.0
3872,pet-,,1.0
3873,easlily,,2.0
3874,smootly,,1.0
3875,apex,,1.0
3876,atmoshere,,1.0
3877,illy,,1.0
3878,sill,,1.0
3879,insight,,1.0
3880,supose,,1.0
3881,nut,,1.0
3882,passionately,,1.0
3883,nouise,,1.0
3884,awesome-especially,,1.0
3885,barman,,1.0
3886,minibar,,1.0
3887,action.nice,,1.0
3888,vert,,1.0
3889,lieu,,1.0
3890,orignally,,1.0
3891,delighted..,,1.0
3892,tiresome,,1.0
3893,alwaysmore,,1.0
3894,spa-only,,1.0
3895,the.only,,1.0
3896,fulfill,,1.0
3897,immediantly,,1.0
3898,quality,,1.0
3899,antonio,,1.0
3900,more-friendly,,1.0
3901,o.k.,,2.0
3902,seen.really,,1.0
3903,.where,,1.0
3904,save,,1.0
3905,reputedly,,1.0
3906,difinitly,,1.0
3907,highlight,,1.0
3908,nicey,,1.0
3909,stratosphere,,1.0
3910,quell,,1.0
3911,fairness,,1.0
3912,outside.there,,1.0
3913,satisifed,,1.0
3914,handly,,1.0
3915,aiport,,1.0
3916,..felt,,1.0
3917,warm,,1.0
3918,everywher,,1.0
3919,freshness,,1.0
3920,foro,,1.0
3921,loverly,,3.0
3922,realtively,,2.0
3923,handily,,2.0
3924,affluent..,,1.0
3925,smart,,1.0
3926,slooow,,1.0
3927,fluidly,,1.0
3928,extand,,1.0
3929,undoubtely,,1.0
3930,structore,,1.0
3931,dually,,1.0
3932,desert,,1.0
3933,attractive-well,,1.0
3934,excel,,1.0
3935,'accidentally,,1.0
3936,shops-clubs-cinemas,,1.0
3937,entertainment-wise,,1.0
3938,beaufull,,1.0
3939,gratefully,,3.0
3940,consisently,,1.0
3941,yep,,1.0
3942,pickup,,1.0
3943,wanted,,1.0
3944,couldn,,1.0
3945,handicap-only,,1.0
3946,juicy,,1.0
3947,designer,,1.0
3948,super-nice,,1.0
3949,heavinly,,2.0
3950,heavnily,,1.0
3951,nyc.bestparking.com,,1.0
3952,beach-was,,1.0
3953,pobably,,1.0
3954,evenly,,1.0
3955,lilly,,1.0
3956,tmes,,1.0
3957,fourtunately,,1.0
3958,again..absolutely,,1.0
3959,-ndly,,1.0
3960,elaborate,,1.0
3961,..from,,1.0
3962,burnt,,1.0
3963,intially,,1.0
3964,relly,,1.0
3965,lucily,,1.0
3966,conveiniently,,1.0
3967,marvelously,,1.0
3968,wont,,1.0
3969,exerciser,,1.0
3970,surpisingly,,2.0
3971,allergy-friendly,,1.0
3972,pre-cruise,,1.0
3973,ashore,,1.0
3974,mini-bar,,1.0
3975,emily,,4.0
3976,eco,,1.0
3977,unfortunaetly,,1.0
3978,report,,1.0
3979,lite,,1.0
3980,withfamily,,1.0
3981,vibe,,1.0
3982,charm,,1.0
3983,expected.i,,1.0
3984,lighter,,1.0
3985,eatery,,1.0
3986,decoratively,,1.0
3987,functionally,,1.0
3988,away.all,,1.0
3989,shbarro,,1.0
3990,shorter,,2.0
3991,intimidatingly,,1.0
3992,immensly,,1.0
3993,obsolutely,,1.0
3994,freezer,,1.0
3995,quiet..,,2.0
3996,trendier,,1.0
3997,legitimately,,1.0
3998,desks,,1.0
3999,monely,,1.0
4000,starter,,1.0
4001,ally,,1.0
4002,masseuse,,1.0
4003,out-of-the-way,,1.0
4004,.comfy,,1.0
4005,again..btw,,1.0
4006,exceptionnally,,1.0
4007,food-service,,1.0
4008,intrest,,1.0
4009,hotspot,,1.0
4010,rooms-bathrooms,,1.0
4011,nightclubs,,2.0
4012,stairmaster,,1.0
4013,certasinly,,1.0
4014,class-lovely,,1.0
4015,relax,,1.0
4016,acid,,1.0
4017,manuever,,1.0
4018,fajitas,,1.0
4019,nexttime,,1.0
4020,countertop,,1.0
4021,definetily,,1.0
4022,noir,,1.0
4023,soundlessly,,1.0
4024,hotels,,1.0
4025,atmosfere,,1.0
4026,nywhere,,1.0
4027,august,,2.0
4028,ovbiously,,1.0
4029,excelsior,,1.0
4030,tasefully,,1.0
4031,washington,,1.0
4032,memorable..what,,1.0
4033,s.,,1.0
4034,breafast,,1.0
4035,aftter,,1.0
4036,'heard,,1.0
4037,thebar,,1.0
4038,serviceable.there,,1.0
4039,drinks,,1.0
4040,busily,,1.0
4041,transport,,1.0
4042,gorgeously,,3.0
4043,extravagently,,1.0
4044,fees.we,,1.0
4045,smoker,,1.0
4046,'reasonably,,1.0
4047,otherside,,1.0
4048,navy,,1.0
4049,althought,,1.0
4050,seasonably,,1.0
4051,in-house,,1.0
4052,helfpul,,1.0
4053,imeasurably,,1.0
4054,seamlessly,,2.0
4055,adult-size,,1.0
4056,absoulutely,,1.0
4057,shop—were,,1.0
4058,definitelt,,1.0
4059,eyebrow,,1.0
4060,penny,,1.0
4061,beds-extremely,,1.0
4062,negative..,,1.0
4063,problems.friendly,,1.0
4064,concierge.there,,1.0
4065,amazes,,1.0
4066,small-,,1.0
4067,disregard,,1.0
4068,enought,,1.0
4069,friedly,,1.0
4070,path,,2.0
4071,.oh,,1.0
4072,definatgely,,1.0
4073,-sometimes,,1.0
4074,throwaway,,1.0
4075,ecologically,,1.0
4076,steamer,,1.0
4077,centally,,1.0
4078,away.we,,1.0
4079,treat,,1.0
4080,adults-,,1.0
4081,every,,1.0
4082,sreally,,1.0
4083,nice.there,,1.0
4084,definitily,,1.0
4085,snootiness,,1.0
4086,inquire,,1.0
4087,.from,,1.0
4088,nighclub,,1.0
4089,wil,,1.0
4090,wally,,1.0
4091,begrugingly,,1.0
4092,trouble.we,,1.0
4093,epicenter,,1.0
4094,hotell,,1.0
4095,tastfully,,1.0
4096,magnificently,,1.0
4097,original.,,1.0
4098,handside,,1.0
4099,hillbilly,,1.0
4100,intricately,,1.0
4101,pleasingly,,1.0
4102,exceptional,,1.0
4103,debris,,1.0
4104,cardboard,,1.0
4105,tickets,,1.0
4106,daytime,,1.0
4107,witty,,1.0
4108,ironically,,1.0
4109,pet,,2.0
4110,syrup,,1.0
4111,stratigically,,1.0
4112,forthe,,1.0
4113,majorily,,1.0
4114,divinely,,1.0
4115,discount,,1.0
4116,definitelybe,,1.0
4117,evan,,1.0
4118,securly,,1.0
4119,dinner-what,,1.0
4120,.after,,1.0
4121,diwntown,,1.0
4122,autumatically,,1.0
4123,baths-,,1.0
4124,lemon,,1.0
4125,upsell,,1.0
4126,wore,,1.0
4127,robotically,,1.0
4128,slight,,1.0
4129,oull-out,,1.0
4130,eco-unfriendly,,1.0
4131,-easily,,1.0
4132,constatntly,,1.0
4133,proberly,,1.0
4134,unneccesarily,,1.0
4135,quickly-nowhere,,1.0
4136,ghost,,1.0
4137,firmness,,1.0
4138,fuzzy,,1.0
4139,snafu,,1.0
4140,bread,,1.0
4141,clinically,,1.0
4142,surprisely,,1.0
4143,friendly.hotel,,1.0
4144,wonderful-especially,,1.0
4145,rately,,1.0
4146,interfere,,1.0
4147,whimsically,,2.0
4148,nikko,,1.0
4149,disdainfully,,1.0
4150,ckeck,,1.0
4151,futher,,1.0
4152,thoughtful,,1.0
4153,oceanliner,,1.0
4154,comforther,,1.0
4155,ver,,2.0
4156,fromt,,1.0
4157,molly,,1.0
4158,drizzle,,1.0
4159,doormen,,2.0
4160,newsletter,,1.0
4161,booth,,2.0
4162,armchairs,,1.0
4163,ship,,1.0
4164,niggly,,1.0
4165,turnpike,,1.0
4166,arrest,,1.0
4167,underground,,2.0
4168,origionally,,1.0
4169,incedently,,1.0
4170,hardness,,1.0
4171,sensibly,,1.0
4172,althouth,,1.0
4173,-.-,,1.0
4174,car.philly,,1.0
4175,mindful,,1.0
4176,crazy,,1.0
4177,sauce,,1.0
4178,exeptionally,,1.0
4179,espcially,,1.0
4180,warily,,1.0
4181,diverse,,1.0
4182,balcony,,1.0
4183,wonderully,,1.0
4184,exibit,,1.0
4185,definitelly,,1.0
4186,impolitely,,1.0
4187,ahain,,1.0
4188,it,,1.0
4189,tennis,,1.0
4190,concisely,,1.0
4191,taste,,1.0
4192,jr,,1.0
4193,quiter,,1.0
4194,genuinly,,1.0
4195,snugly,,1.0
4196,hideously,,1.0
4197,townhouse,,1.0
4198,forget,,1.0
4199,unreservedly,,1.0
4200,matter-of-factly,,1.0
4201,expedia.com,,1.0
4202,ouot,,1.0
4203,draw,,1.0
4204,kettle,,1.0
4205,oyster,,1.0
4206,top-notch,,1.0
4207,bicycle,,1.0
4208,multi-day,,1.0
4209,tastey,,1.0
4210,pier,,2.0
4211,cook,,1.0
4212,cuter,,1.0
4213,consecutively,,1.0
4214,clean-well,,1.0
4215,onver,,1.0
4216,deeelishus,,1.0
4217,frenquently,,1.0
4218,enjoyble.the,,1.0
4219,low-cost,,1.0
4220,solo,,1.0
4221,o'reillys,,1.0
4222,seater,,1.0
4223,naturedly,,1.0
4224,rougher,,1.0
4225,monday,,1.0
4226,nights.very,,1.0
4227,fenway,,1.0
4228,frige,,1.0
4229,cubs.thoroughly,,1.0
4230,fisher,,1.0
4231,segway,,1.0
4232,lunch,,1.0
4233,apologeticlly,,1.0
4234,be.they,,1.0
4235,particuarly,,1.0
4236,excellent,,1.0
4237,tramway,,1.0
4238,loaner,,1.0
4239,aka,,1.0
4240,again.a,,1.0
4241,expectedly,,1.0
4242,venue,,1.0
4243,blizzard,,1.0
4244,cetainly,,1.0
4245,'really,,1.0
4246,litle,,1.0
4247,shaver,,1.0
4248,priceline,,1.0
4249,get-a-way,,1.0
4250,st,,1.0
4251,anyother,,1.0
4252,unquestonably,,1.0
4253,bookedbefore,,1.0
4254,isn,,1.0
4255,raffle,,1.0
4256,man.that,,1.0
4257,tollway,,1.0
4258,lobby.only,,1.0
4259,spottlessly,,1.0
4260,environemnt,,1.0
4261,.and,,1.0
4262,tastiest,,1.0
4263,obvisly,,1.0
4264,honnestly,,1.0
4265,compartitively,,1.0
4266,yogart,,1.0
4267,naivelly,,1.0
4268,smiley,,1.0
4269,fed,,1.0
4270,riverside,,1.0
4271,blast,,1.0
4272,eye-poppingly,,1.0
4273,favorites..,,1.0
4274,tvs,,1.0
4275,leopard,,1.0
4276,voutcher,,1.0
4277,thundery,,1.0
4278,waterway,,1.0
4279,effeciantly,,1.0
4280,tier,,1.0
4281,street.unfortunately,,1.0
4282,effieciently,,1.0
4283,quiche,,1.0
4284,scrolly,,1.0
4285,affordably,,1.0
4286,older-bigger,,1.0
4287,laud,,1.0
4288,comparitively,,1.0
4289,stiflingly,,1.0
4290,annexe,,1.0
4291,classily,,1.0
4292,ludicrously,,2.0
4293,maritime,,1.0
4294,.free,,1.0
4295,nightlight,,1.0
4296,forks,,1.0
4297,fuse,,1.0
4298,crabbly,,1.0
4299,singer,,1.0
4300,hiily,,1.0
4301,steal,,1.0
4302,spiritually,,1.0
4303,first-time,,1.0
4304,freqently,,1.0
4305,rediciously,,1.0
4306,stroller,,1.0
4307,mate,,1.0
4308,face,,1.0
4309,queen-size,,1.0
4310,neice,,1.0
4311,enterance,,1.0
4312,nope,,1.0
4313,northwest,,1.0
4314,skin,,1.0
4315,-yds,,1.0
4316,asks,,1.0
4317,airy,,1.0
4318,broadly,,1.0
4319,profuse,,1.0
4320,annoyance,,1.0
4321,spectacular,,1.0
4322,breakfast-lunch-dinner,,1.0
4323,vey,,1.0
